 County,Election Day,Early Voting,Vote By Mail,Provisional,Eligible Voters,Turnout Percentage,Party,Year
Washington,"18,422","4,081","3,074",339,"43,995",58.91,Republican,2022
Wicomico,"9,553","2,654","1,724",233,"23,897",59.27,Republican,2022
Worcester,"8,399","2,254","1,634",217,"19,122",65.39,Republican,2022
Allegany,9,1,8,1,76,25,Green,2022
Anne Arundel,109,24,74,14,632,34.97,Green,2022
Baltimore City,116,14,78,32,908,26.43,Green,2022
Baltimore County,152,13,86,24,898,30.62,Green,2022
Calvert,23,1,5,2,94,32.98,Green,2022
Caroline,10,1,3,0,34,41.18,Green,2022
Carroll,36,11,16,4,191,35.08,Green,2022
Cecil,26,2,5,5,111,34.23,Green,2022
Charles,22,6,13,2,129,33.33,Green,2022
Dorchester,6,0,4,0,22,45.45,Green,2022
Frederick,65,11,25,3,318,32.7,Green,2022
Garrett,5,0,4,0,24,37.5,Green,2022
Harford,56,8,22,0,238,36.13,Green,2022
Howard,72,10,36,4,351,34.76,Green,2022
Kent,4,3,0,1,20,40,Green,2022
Montgomery,186,46,130,18,"1,113",34.14,Green,2022
Prince George's,81,16,56,7,789,20.28,Green,2022
Queen Anne's,10,3,1,0,44,31.82,Green,2022
Saint Mary's,22,5,4,4,109,32.11,Green,2022
Somerset,4,0,3,0,24,29.17,Green,2022
Talbot,5,4,8,0,39,43.59,Green,2022
Washington,31,10,16,4,169,36.09,Green,2022
Wicomico,17,5,12,2,105,34.29,Green,2022
Worcester,10,1,4,1,56,28.57,Green,2022
Allegany,47,5,14,5,223,31.84,Libertarian,2022
Anne Arundel,570,95,218,43,"2,257",41.03,Libertarian,2022
Baltimore City,153,21,60,19,"1,080",23.43,Libertarian,2022
Baltimore County,595,122,180,44,"2,493",37.75,Libertarian,2022
Calvert,103,27,37,7,410,42.44,Libertarian,2022
Caroline,29,4,10,0,108,39.81,Libertarian,2022
Carroll,260,37,58,8,797,45.55,Libertarian,2022
Cecil,131,18,24,7,447,40.27,Libertarian,2022
Charles,87,22,24,11,425,33.88,Libertarian,2022
Dorchester,33,6,4,0,110,39.09,Libertarian,2022
Frederick,366,36,71,19,"1,147",42.89,Libertarian,2022
Garrett,32,5,7,1,101,44.55,Libertarian,2022
Harford,347,70,70,14,"1,182",42.39,Libertarian,2022
Howard,263,56,70,10,894,44.63,Libertarian,2022
Kent,15,3,1,0,66,28.79,Libertarian,2022
Montgomery,457,77,177,53,"2,227",34.31,Libertarian,2022
Prince George's,150,39,66,22,"1,313",21.1,Libertarian,2022
Queen Anne's,70,22,12,6,223,49.33,Libertarian,2022
Saint Mary's,123,29,24,12,477,39.41,Libertarian,2022
Somerset,24,1,1,0,61,42.62,Libertarian,2022
Talbot,35,18,10,1,139,46.04,Libertarian,2022
Washington,154,21,38,12,614,36.64,Libertarian,2022
Wicomico,80,18,16,6,347,34.58,Libertarian,2022
Worcester,70,12,6,1,212,41.98,Libertarian,2022
Allegany,10,0,7,0,73,23.29,Working Class Party,2022
Anne Arundel,61,9,56,6,434,30.41,Working Class Party,2022
Baltimore City,57,17,61,25,666,24.02,Working Class Party,2022
Baltimore County,52,12,84,5,687,22.27,Working Class Party,2022
Calvert,5,1,12,3,69,30.43,Working Class Party,2022
Caroline,4,0,2,0,40,15,Working Class Party,2022
Carroll,12,3,14,0,102,28.43,Working Class Party,2022
Cecil,8,3,9,3,104,22.12,Working Class Party,2022
Charles,18,3,15,3,143,27.27,Working Class Party,2022
Dorchester,5,1,2,1,33,27.27,Working Class Party,2022
Frederick,30,1,19,3,179,29.61,Working Class Party,2022
Garrett,1,0,1,0,20,10,Working Class Party,2022
Harford,19,6,24,3,202,25.74,Working Class Party,2022
Howard,22,4,21,5,134,38.81,Working Class Party,2022
Kent,3,0,4,0,22,31.82,Working Class Party,2022
Montgomery,45,11,64,15,446,30.27,Working Class Party,2022
Prince George's,64,12,45,10,593,22.09,Working Class Party,2022
Queen Anne's,7,0,4,0,35,31.43,Working Class Party,2022
Saint Mary's,8,4,4,0,88,18.18,Working Class Party,2022
Somerset,0,0,1,0,16,6.25,Working Class Party,2022
Talbot,2,1,0,0,20,15,Working Class Party,2022
Washington,18,0,13,4,124,28.23,Working Class Party,2022
Wicomico,9,2,6,1,106,16.98,Working Class Party,2022
Worcester,3,1,4,0,36,22.22,Working Class Party,2022
Allegany,89,13,11,4,382,30.63,Other,2022
Anne Arundel,553,157,221,67,"2,951",33.82,Other,2022
Baltimore City,347,75,101,516,"3,984",26.08,Other,2022
Baltimore County,"1,062",483,308,47,"5,921",32.09,Other,2022
Calvert,122,60,40,7,548,41.79,Other,2022
Caroline,39,1,8,1,160,30.63,Other,2022
Carroll,278,91,61,15,"1,033",43.08,Other,2022
Cecil,152,55,21,7,678,34.66,Other,2022
Charles,146,49,44,12,864,29.05,Other,2022
Dorchester,41,11,9,1,191,32.46,Other,2022
Frederick,238,58,65,8,"1,060",34.81,Other,2022
Garrett,39,17,7,1,157,40.76,Other,2022
Harford,373,138,67,12,"1,628",36.24,Other,2022
Howard,457,193,88,23,"1,981",38.41,Other,2022
Kent,40,7,8,1,110,50.91,Other,2022
Montgomery,937,289,361,81,"5,468",30.5,Other,2022
Prince George's,936,361,179,88,"10,733",14.57,Other,2022
Queen Anne's,73,36,18,6,295,45.08,Other,2022
Saint Mary's,144,43,36,3,645,35.04,Other,2022
Somerset,24,4,7,2,110,33.64,Other,2022
Talbot,56,31,14,3,219,47.49,Other,2022
Washington,145,50,39,9,857,28.35,Other,2022
Wicomico,117,44,22,8,667,28.64,Other,2022
Worcester,120,51,51,11,454,51.32,Other,2022
Allegany,"1,777",266,460,116,"8,337",31.41,Unaffiliated,2022
Anne Arundel,"21,789","5,877","11,402","1,237","96,403",41.81,Unaffiliated,2022
Baltimore City,"7,450","1,333","3,355","1,060","56,665",23.29,Unaffiliated,2022
Baltimore County,"20,561","5,689","10,166","1,165","106,789",35.19,Unaffiliated,2022
Calvert,"3,576","1,167","1,448",137,"15,169",41.72,Unaffiliated,2022
Caroline,"1,016",192,212,24,"4,454",32.42,Unaffiliated,2022
Carroll,"7,433","1,949","2,356",232,"28,139",42.54,Unaffiliated,2022
Cecil,"3,497",839,870,112,"16,360",32.51,Unaffiliated,2022
Charles,"4,162","1,203","1,345",218,"21,819",31.75,Unaffiliated,2022
Dorchester,818,168,211,28,"3,745",32.71,Unaffiliated,2022
Frederick,"12,734","2,730","4,072",581,"48,035",41.88,Unaffiliated,2022
Garrett,620,180,143,29,"2,791",34.83,Unaffiliated,2022
Harford,"10,162","2,894","3,098",378,"40,778",40.54,Unaffiliated,2022
Howard,"14,978","4,608","5,975",702,"56,199",46.73,Unaffiliated,2022
Kent,682,248,201,37,"2,565",45.54,Unaffiliated,2022
Montgomery,"31,256","8,422","17,627","2,682","156,978",38.21,Unaffiliated,2022
Prince George's,"11,909","3,202","6,026","1,391","85,143",26.46,Unaffiliated,2022
Queen Anne's,"2,115",760,570,87,"7,916",44.62,Unaffiliated,2022
Saint Mary's,"3,567","1,228","1,155",142,"16,756",36.36,Unaffiliated,2022
Somerset,448,119,132,14,"2,299",31.01,Unaffiliated,2022
Talbot,"1,361",662,714,58,"5,582",50.07,Unaffiliated,2022
Washington,"4,706",871,"1,647",183,"21,976",33.7,Unaffiliated,2022
Wicomico,"2,708",684,789,123,"13,406",32.11,Unaffiliated,2022
Worcester,"2,219",529,721,107,"8,372",42.71,Unaffiliated,2022
Allegany,"18,201","7,198","5,634","1,350","43,446",74.54,Statewide,2024
Anne Arundel,"113,836","101,527","83,956","12,766","412,520",75.65,Statewide,2024
Baltimore City,"94,276","52,947","61,925","23,501","399,506",58.23,Statewide,2024
Baltimore County,"157,715","126,138","109,336","21,153","575,365",72.01,Statewide,2024
Calvert,"16,923","23,150","12,624","1,495","69,361",78.13,Statewide,2024
Caroline,"8,212","5,486","2,169",361,"21,960",73.9,Statewide,2024
Carroll,"44,504","34,983","21,077","2,423","129,250",79.68,Statewide,2024
Cecil,"23,492","18,168","9,500","1,570","72,451",72.78,Statewide,2024
Charles,"34,439","34,722","18,752","4,062","125,108",73.52,Statewide,2024
Dorchester,"8,273","5,095","3,040",404,"23,672",71.02,Statewide,2024
Frederick,"67,950","46,371","36,857","5,191","203,331",76.9,Statewide,2024
Garrett,"7,746","5,314","2,471",329,"20,549",77.18,Statewide,2024
Harford,"63,573","55,356","27,661","3,655","192,898",77.89,Statewide,2024
Howard,"67,918","59,647","48,856","6,297","236,641",77.21,Statewide,2024
Kent,"4,922","3,609","2,306",335,"14,126",79.09,Statewide,2024
Montgomery,"172,134","154,582","166,773","27,433","683,515",76.21,Statewide,2024
Prince George's,"128,147","148,969","99,166","28,688","610,390",66.35,Statewide,2024
Queen Anne's,"12,137","13,737","5,743",791,"40,876",79.28,Statewide,2024
Saint Mary's,"22,196","23,845","11,060","1,690","76,628",76.72,Statewide,2024
Somerset,"4,432","3,617","1,486",608,"14,302",70.92,Statewide,2024
Talbot,"7,687","9,282","5,382",570,"28,508",80.4,Statewide,2024
Washington,"31,309","25,012","14,431","2,479","100,648",72.76,Statewide,2024
Wicomico,"20,046","16,286","8,598","1,866","66,274",70.61,Statewide,2024
Worcester,"15,066","9,904","6,980",976,"43,247",76.13,Statewide,2024
Allegany,"3,648","1,617","2,459",423,"10,812",75.35,Democrat,2024
Anne Arundel,"41,513","41,455","46,309","5,657","172,652",78.15,Democrat,2024
Baltimore City,"71,900","44,453","51,803","17,399","298,865",62.09,Democrat,2024
Baltimore County,"76,310","68,533","71,054","11,990","306,847",74.27,Democrat,2024
Calvert,"5,005","6,737","6,288",511,"23,494",78.92,Democrat,2024
Caroline,"1,845","1,284",989,95,"5,936",70.97,Democrat,2024
Carroll,"8,866","7,955","9,401",709,"33,091",81.38,Democrat,2024
Cecil,"5,065","3,880","3,962",418,"19,013",70.08,Democrat,2024
Charles,"20,054","21,662","12,999","2,580","75,333",76.06,Democrat,2024
Dorchester,"2,607","1,896","1,730",164,"9,551",66.98,Democrat,2024
Frederick,"22,842","16,473","20,986","2,212","78,431",79.7,Democrat,2024
Garrett,947,763,921,41,"3,451",77.43,Democrat,2024
Harford,"17,820","17,184","13,343","1,421","64,081",77.66,Democrat,2024
Howard,"31,930","32,407","30,788","3,438","122,630",80.37,Democrat,2024
Kent,"1,504","1,543","1,378",138,"5,719",79.79,Democrat,2024
Montgomery,"96,738","96,019","115,788","15,847","403,843",80.33,Democrat,2024
Prince George's,"94,605","123,541","81,657","20,913","455,749",70.37,Democrat,2024
Queen Anne's,"2,645","3,278","2,606",228,"11,165",78.43,Democrat,2024
Saint Mary's,"6,217","6,549","5,330",593,"24,789",75.39,Democrat,2024
Somerset,"1,436","1,103",745,336,"5,326",67.97,Democrat,2024
Talbot,"2,340","3,166","2,842",244,"10,534",81.56,Democrat,2024
Washington,"8,039","6,275","6,964",836,"30,537",72.42,Democrat,2024
Wicomico,"6,528","5,950","4,602",795,"25,881",69.07,Democrat,2024
Worcester,"4,176","2,487","3,259",307,"13,586",75.29,Democrat,2024
Allegany,"11,199","4,578","2,303",549,"23,016",80.94,Republican,2024
Anne Arundel,"42,244","39,713","18,829","3,332","129,077",80.66,Republican,2024
Baltimore City,"7,463","2,969","3,167","1,585","29,211",51.98,Republican,2024
Baltimore County,"46,758","38,175","20,212","4,174","139,293",78.48,Republican,2024
Calvert,"7,519","11,954","3,798",586,"28,397",84.01,Republican,2024
Caroline,"4,620","3,419",764,179,"10,830",82.94,Republican,2024
Carroll,"24,808","20,781","7,442","1,035","63,932",84.57,Republican,2024
Cecil,"13,002","11,335","3,688",736,"34,984",82.21,Republican,2024
Charles,"7,229","7,860","2,861",601,"23,363",79.4,Republican,2024
Dorchester,"4,283","2,546",898,146,"9,456",83.26,Republican,2024
Frederick,"26,772","19,903","8,070","1,425","68,686",81.78,Republican,2024
Garrett,"5,745","3,992","1,217",228,"13,758",81.28,Republican,2024
Harford,"30,493","28,370","8,620","1,209","80,972",84.83,Republican,2024
Howard,"16,779","13,998","7,186","1,035","48,498",80.41,Republican,2024
Kent,"2,418","1,519",576,114,"5,411",85.51,Republican,2024
Montgomery,"28,650","26,037","17,805","3,757","98,946",77.06,Republican,2024
Prince George's,"9,691","8,190","5,233","2,020","40,327",62.33,Republican,2024
Queen Anne's,"6,690","8,138","2,008",353,"20,302",84.67,Republican,2024
Saint Mary's,"10,443","12,883","3,429",636,"32,638",83.92,Republican,2024
Somerset,"2,254","2,091",520,116,"6,201",80.33,Republican,2024
Talbot,"3,682","4,606","1,492",169,"11,597",85.79,Republican,2024
Washington,"16,103","14,338","4,689",905,"44,553",80.88,Republican,2024
Wicomico,"8,992","7,697","2,496",558,"24,188",81.62,Republican,2024
Worcester,"7,749","5,745","2,452",436,"19,748",82.96,Republican,2024
Allegany,24,3,8,8,63,68.25,NLM,2024
Anne Arundel,167,91,155,42,699,65.09,NLM,2024
Baltimore City,135,40,113,103,698,56.02,NLM,2024
Baltimore County,188,78,174,83,864,60.53,NLM,2024
Calvert,23,14,32,5,95,77.89,NLM,2024
Caroline,11,2,2,1,31,51.61,NLM,2024
Carroll,27,18,25,5,122,61.48,NLM,2024
Cecil,31,8,29,4,126,57.14,NLM,2024
Charles,36,20,37,19,160,70,NLM,2024
Dorchester,8,3,3,0,30,46.67,NLM,2024
Frederick,68,28,80,14,274,69.34,NLM,2024
Garrett,6,3,3,2,24,58.33,NLM,2024
Harford,81,32,49,11,276,62.68,NLM,2024
Howard,85,47,77,29,346,68.79,NLM,2024
Kent,4,3,3,4,21,66.67,NLM,2024
Montgomery,223,122,319,76,"1,053",70.28,NLM,2024
Prince George's,225,124,211,122,"1,068",63.86,NLM,2024
Queen Anne's,13,8,11,2,48,70.83,NLM,2024
Saint Mary's,26,13,23,8,107,65.42,NLM,2024
Somerset,7,0,1,5,19,68.42,NLM,2024
Talbot,3,7,6,0,32,50,NLM,2024
Washington,35,15,30,6,149,57.72,NLM,2024
Wicomico,24,14,14,12,122,52.46,NLM,2024
Worcester,20,6,11,2,56,69.64,NLM,2024
Allegany,99,26,16,11,274,55.47,Libertarian,2024
Anne Arundel,817,411,280,94,"2,491",64.31,Libertarian,2024
Baltimore City,324,87,94,82,"1,254",46.81,Libertarian,2024
Baltimore County,909,399,271,98,"2,699",62.13,Libertarian,2024
Calvert,140,117,43,14,452,69.47,Libertarian,2024
Caroline,40,20,9,3,124,58.06,Libertarian,2024
Carroll,366,147,66,18,853,69.99,Libertarian,2024
Cecil,185,72,30,13,481,62.37,Libertarian,2024
Charles,121,90,33,23,448,59.6,Libertarian,2024
Dorchester,32,17,3,5,110,51.82,Libertarian,2024
Frederick,481,187,124,33,"1,252",65.89,Libertarian,2024
Garrett,35,25,5,1,106,62.26,Libertarian,2024
Harford,466,281,106,32,"1,281",69.09,Libertarian,2024
Howard,321,181,98,27,959,65.38,Libertarian,2024
Kent,27,6,4,1,71,53.52,Libertarian,2024
Montgomery,690,374,323,109,"2,481",60.3,Libertarian,2024
Prince George's,389,216,152,101,"1,648",52.06,Libertarian,2024
Queen Anne's,88,57,13,7,237,69.62,Libertarian,2024
Saint Mary's,164,117,54,10,517,66.73,Libertarian,2024
Somerset,26,14,6,5,76,67.11,Libertarian,2024
Talbot,54,40,17,2,174,64.94,Libertarian,2024
Washington,227,104,51,22,662,61.03,Libertarian,2024
Wicomico,119,68,30,16,381,61.15,Libertarian,2024
Worcester,85,46,21,6,246,64.23,Libertarian,2024
Allegany,140,64,31,16,495,50.71,Other,2024
Anne Arundel,881,583,395,124,"3,678",53.92,Other,2024
Baltimore City,803,306,224,528,"5,020",37.07,Other,2024
Baltimore County,"1,585","1,079",520,218,"6,892",49.36,Other,2024
Calvert,133,156,77,19,630,61.11,Other,2024
Caroline,68,24,19,3,222,51.35,Other,2024
Carroll,356,273,106,28,"1,187",64.28,Other,2024
Cecil,193,142,66,12,810,50.99,Other,2024
Charles,248,183,86,36,"1,092",50.64,Other,2024
Dorchester,65,40,11,4,252,47.62,Other,2024
Frederick,427,201,143,57,"1,468",56.4,Other,2024
Garrett,41,45,15,4,182,57.69,Other,2024
Harford,528,414,124,46,"2,002",55.54,Other,2024
Howard,577,416,192,47,"2,148",57.36,Other,2024
Kent,44,28,8,2,126,65.08,Other,2024
Montgomery,"1,432","1,012",634,246,"6,031",55.12,Other,2024
Prince George's,"1,529","1,214",432,299,"11,549",30.08,Other,2024
Queen Anne's,83,95,26,8,328,64.63,Other,2024
Saint Mary's,203,174,49,13,726,60.47,Other,2024
Somerset,28,26,15,12,149,54.36,Other,2024
Talbot,58,66,24,3,242,62.4,Other,2024
Washington,203,179,82,43,985,51.47,Other,2024
Wicomico,169,121,51,23,798,45.61,Other,2024
Worcester,143,87,73,15,499,63.73,Other,2024
Allegany,"3,082",908,815,342,"8,730",58.96,Unaffiliated,2024
Anne Arundel,"28,115","19,236","17,908","3,490","103,458",66.45,Unaffiliated,2024
Baltimore City,"13,517","5,057","6,434","3,764","63,722",45.15,Unaffiliated,2024
Baltimore County,"31,800","17,817","17,001","4,550","118,059",60.28,Unaffiliated,2024
Calvert,"4,081","4,169","2,379",359,"16,229",67.71,Unaffiliated,2024
Caroline,"1,621",732,383,80,"4,791",58.78,Unaffiliated,2024
Carroll,"10,044","5,789","4,018",624,"29,928",68.41,Unaffiliated,2024
Cecil,"4,993","2,724","1,721",386,"16,965",57.91,Unaffiliated,2024
Charles,"6,719","4,892","2,724",796,"24,603",61.5,Unaffiliated,2024
Dorchester,"1,276",591,392,85,"4,257",55.06,Unaffiliated,2024
Frederick,"17,303","9,555","7,425","1,440","52,988",67.42,Unaffiliated,2024
Garrett,966,485,309,51,"3,010",60.17,Unaffiliated,2024
Harford,"14,141","9,054","5,389",931,"44,122",66.89,Unaffiliated,2024
Howard,"18,172","12,569","10,476","1,702","61,796",69.45,Unaffiliated,2024
Kent,920,509,337,76,"2,764",66.64,Unaffiliated,2024
Montgomery,"44,232","30,907","31,759","7,335","170,306",67.08,Unaffiliated,2024
Prince George's,"21,601","15,625","11,407","5,174","99,412",54.13,Unaffiliated,2024
Queen Anne's,"2,600","2,156","1,073",191,"8,753",68.78,Unaffiliated,2024
Saint Mary's,"5,124","4,099","2,170",427,"17,785",66.46,Unaffiliated,2024
Somerset,677,382,198,132,"2,514",55.25,Unaffiliated,2024
Talbot,"1,546","1,393",998,151,"5,905",69.23,Unaffiliated,2024
Washington,"6,672","4,087","2,594",663,"23,635",59.3,Unaffiliated,2024
Wicomico,"4,205","2,421","1,397",457,"14,836",57.16,Unaffiliated,2024
Worcester,"2,881","1,530","1,161",210,"9,070",63.75,Unaffiliated,2024
Allegany,9,2,2,1,56,25,Green,2024
Anne Arundel,99,38,80,27,465,52.47,Green,2024
Baltimore City,134,35,90,40,736,40.63,Green,2024
Baltimore County,165,57,104,40,711,51.48,Green,2024
Calvert,22,3,7,1,64,51.56,Green,2024
Caroline,7,5,3,0,26,57.69,Green,2024
Carroll,37,20,19,4,137,58.39,Green,2024
Cecil,23,7,4,1,72,48.61,Green,2024
Charles,32,15,12,7,109,60.55,Green,2024
Dorchester,2,2,3,0,16,43.75,Green,2024
Frederick,57,24,29,10,232,51.72,Green,2024
Garrett,6,1,1,2,18,55.56,Green,2024
Harford,44,21,30,5,164,60.98,Green,2024
Howard,54,29,39,19,264,53.41,Green,2024
Kent,5,1,0,0,14,42.86,Green,2024
Montgomery,169,111,145,63,855,57.08,Green,2024
Prince George's,107,59,74,59,637,46.94,Green,2024
Queen Anne's,18,5,6,2,43,72.09,Green,2024
Saint Mary's,19,10,5,3,66,56.06,Green,2024
Somerset,4,1,1,2,17,47.06,Green,2024
Talbot,4,4,3,1,24,50,Green,2024
Washington,30,14,21,4,127,54.33,Green,2024
Wicomico,9,15,8,5,68,54.41,Green,2024
Worcester,12,3,3,0,42,42.86,Green,2024