,age_bracket,Legislative,Party,Count,voted_2024,voted_2020,voted_2016
503,25-34,37A,UNA,1483,518,456,266
504,25-34,37B,DEM,2726,1462,1525,976
505,25-34,37B,OTH,248,112,102,73
506,25-34,37B,REP,3842,2647,2377,1735
507,25-34,37B,UNA,2570,1120,1004,618
508,25-34,38A,DEM,1663,818,836,592
509,25-34,38A,OTH,122,50,39,35
510,25-34,38A,REP,1736,1136,1040,754
511,25-34,38A,UNA,1273,481,435,283
512,25-34,38B,DEM,1998,1027,1028,698
513,25-34,38B,OTH,159,55,56,41
514,25-34,38B,REP,1226,739,607,454
515,25-34,38B,UNA,1686,674,584,326
516,25-34,38C,DEM,1133,604,632,375
517,25-34,38C,OTH,154,67,59,38
518,25-34,38C,REP,2084,1342,1221,816
519,25-34,38C,UNA,1507,656,594,323
520,25-34,39,DEM,8505,5095,5262,3303
521,25-34,39,OTH,347,143,142,78
522,25-34,39,REP,1575,901,756,486
523,25-34,39,UNA,4315,2081,1888,1025
524,25-34,40,DEM,13539,6659,5628,4370
525,25-34,40,OTH,552,178,132,101
526,25-34,40,REP,871,308,238,179
527,25-34,40,UNA,3954,1402,1063,744
528,25-34,41,DEM,10578,5161,5131,4008
529,25-34,41,OTH,375,106,84,81
530,25-34,41,REP,1244,579,425,269
531,25-34,41,UNA,3040,1108,920,692
532,25-34,42A,DEM,1299,826,931,596
533,25-34,42A,OTH,104,43,53,41
534,25-34,42A,REP,1658,1086,1105,738
535,25-34,42A,UNA,1036,546,562,335
536,25-34,42B,DEM,2552,1567,1566,981
537,25-34,42B,OTH,116,58,46,29
538,25-34,42B,REP,961,581,532,369
539,25-34,42B,UNA,1226,629,567,358
540,25-34,42C,DEM,1135,725,760,511
541,25-34,42C,OTH,120,66,58,47
542,25-34,42C,REP,2310,1585,1511,1102
543,25-34,42C,UNA,1439,765,709,464
544,25-34,43A,DEM,8757,4685,4270,3246
545,25-34,43A,OTH,283,108,83,63
546,25-34,43A,REP,419,154,123,101
547,25-34,43A,UNA,2214,841,701,511
548,25-34,43B,DEM,2644,1641,1554,989
549,25-34,43B,OTH,96,40,44,24
550,25-34,43B,REP,609,366,357,218
551,25-34,43B,UNA,1057,518,428,272
552,25-34,44A,DEM,2437,1425,1353,957
553,25-34,44A,OTH,184,60,62,41
554,25-34,44A,REP,879,530,446,282
555,25-34,44A,UNA,1403,643,528,347
556,25-34,44B,DEM,6515,3844,3898,2861
557,25-34,44B,OTH,271,105,103,63
558,25-34,44B,REP,1120,684,582,413
559,25-34,44B,UNA,2366,1068,990,689
560,25-34,45,DEM,11533,5320,5000,4181
561,25-34,45,OTH,479,118,113,82
562,25-34,45,REP,814,301,226,176
563,25-34,45,UNA,3334,1089,947,720
564,25-34,46,DEM,16970,11123,8124,4659
565,25-34,46,OTH,555,233,173,80
566,25-34,46,REP,3067,1783,1409,852
567,25-34,46,UNA,6624,3459,2310,1070
568,25-34,47A,DEM,6418,3205,3048,2102
569,25-34,47A,OTH,254,74,59,37
570,25-34,47A,REP,559,268,165,108
571,25-34,47A,UNA,2135,815,644,403
572,25-34,47B,DEM,2144,1059,1049,621
573,25-34,47B,OTH,93,32,26,22
574,25-34,47B,REP,208,104,74,41
575,25-34,47B,UNA,815,290,252,130
576,35-50,36,DEM,1710,1240,1201,1005
577,35-50,36,OTH,136,88,73,61
578,35-50,36,REP,3469,2857,2664,2272
579,35-50,36,UNA,1867,1261,1101,874
580,35-50,01A,DEM,1141,753,660,572
581,35-50,01A,OTH,158,83,68,50
582,35-50,01A,REP,4237,3125,2947,2525
583,35-50,01A,UNA,1528,758,636,534
584,35-50,01B,DEM,2024,1226,1129,1022
585,35-50,01B,OTH,234,88,92,68
586,35-50,01B,REP,3419,2356,2114,1895
587,35-50,01B,UNA,2100,1051,832,708
588,35-50,01C,DEM,1532,963,881,800
589,35-50,01C,OTH,199,90,77,78
590,35-50,01C,REP,3696,2729,2450,2244
591,35-50,01C,UNA,2004,1087,886,807
592,35-50,02A,DEM,3907,2815,2546,2154
593,35-50,02A,OTH,337,196,164,141
594,35-50,02A,REP,6709,5246,4565,4161
595,35-50,02A,UNA,4496,2748,2310,1983
596,35-50,02B,DEM,3128,1759,1632,1394
597,35-50,02B,OTH,251,97,93,79
598,35-50,02B,REP,1950,1160,969,908
599,35-50,02B,UNA,2450,1059,866,733
600,35-50,03,DEM,13082,9781,8981,7210
601,35-50,03,OTH,583,305,260,213
602,35-50,03,REP,5556,3918,3544,2896
603,35-50,03,UNA,8478,5336,4502,3324
604,35-50,04,DEM,9420,7654,7082,5887
605,35-50,04,OTH,538,358,310,261
606,35-50,04,REP,10300,8414,7734,6782
607,35-50,04,UNA,8778,6106,5324,4157
608,35-50,05,DEM,6836,5417,5184,4488
609,35-50,05,OTH,621,412,378,323
610,35-50,05,REP,11479,9347,8836,7826
611,35-50,05,UNA,7728,5260,4824,3953
612,35-50,06,DEM,9103,5043,4851,4684
613,35-50,06,OTH,727,280,266,216
614,35-50,06,REP,6412,4499,4022,3549
615,35-50,06,UNA,6326,3028,2635,2297
616,35-50,07A,DEM,6701,5009,4795,4224
617,35-50,07A,OTH,391,218,198,172
618,35-50,07A,REP,5300,4148,3825,3533
619,35-50,07A,UNA,4520,2815,2580,2150
620,35-50,07B,DEM,2514,1951,1936,1642
621,35-50,07B,OTH,195,130,114,88
622,35-50,07B,REP,4209,3498,3358,2975
623,35-50,07B,UNA,2514,1735,1573,1274
624,35-50,08,DEM,13279,8761,8450,7830
625,35-50,08,OTH,672,347,293,273
626,35-50,08,REP,4348,2953,2632,2437
627,35-50,08,UNA,6244,3319,2981,2538
628,35-50,09A,DEM,7383,5989,5600,4546
629,35-50,09A,OTH,283,157,154,119
630,35-50,09A,REP,4356,3470,3220,2685
631,35-50,09A,UNA,5730,4178,3660,2550
632,35-50,09B,DEM,3863,3080,2857,2311
633,35-50,09B,OTH,118,65,54,50
634,35-50,09B,REP,1189,905,799,644
635,35-50,09B,UNA,2515,1778,1488,1067
636,35-50,10,DEM,14312,9988,10045,9053
637,35-50,10,OTH,524,243,228,197
638,35-50,10,REP,2659,1838,1696,1468
639,35-50,10,UNA,5036,2839,2776,2248
640,35-50,11A,DEM,4743,3411,3363,2910
641,35-50,11A,OTH,150,78,62,50
642,35-50,11A,REP,770,518,458,411
643,35-50,11A,UNA,1632,1012,909,728
644,35-50,11B,DEM,8080,6142,5865,5135
645,35-50,11B,OTH,281,165,139,123
646,35-50,11B,REP,3206,2443,2153,1855
647,35-50,11B,UNA,3765,2459,2155,1672
648,35-50,12A,DEM,10030,7822,7439,6227
649,35-50,12A,OTH,368,184,165,140
650,35-50,12A,REP,2554,1887,1703,1394
651,35-50,12A,UNA,5194,3457,3129,2323
652,35-50,12B,DEM,3628,2255,2258,1946
653,35-50,12B,OTH,252,114,107,84
654,35-50,12B,REP,1875,1202,1098,901
655,35-50,12B,UNA,2450,1251,1107,831
656,35-50,13,DEM,15263,12012,11347,9447
657,35-50,13,OTH,541,296,248,204
658,35-50,13,REP,3771,2792,2536,2046
659,35-50,13,UNA,7922,5400,4870,3541
660,35-50,14,DEM,13037,9958,9543,7836
661,35-50,14,OTH,426,230,214,176
662,35-50,14,REP,3716,2698,2453,1995
663,35-50,14,UNA,6480,4159,3843,2804
664,35-50,15,DEM,13334,10378,9469,7324
665,35-50,15,OTH,437,250,213,153
666,35-50,15,REP,3679,2674,2348,1751
667,35-50,15,UNA,8159,5505,4698,3197
668,35-50,16,DEM,13662,11021,8730,6222
669,35-50,16,OTH,278,152,143,89
670,35-50,16,REP,2871,2072,1738,1254
671,35-50,16,UNA,6931,4919,3721,2409
672,35-50,17,DEM,12385,9484,8502,6511
673,35-50,17,OTH,455,250,197,157
674,35-50,17,REP,2409,1658,1412,1048
675,35-50,17,UNA,6570,4168,3441,2392
676,35-50,18,DEM,14518,11626,10037,7551
677,35-50,18,OTH,370,199,153,124
678,35-50,18,REP,2340,1682,1399,1001
679,35-50,18,UNA,5778,3852,3184,2202
680,35-50,19,DEM,11548,8704,8138,6424
681,35-50,19,OTH,348,187,170,134
682,35-50,19,REP,2745,1913,1673,1259
683,35-50,19,UNA,5498,3467,3057,2238
684,35-50,20,DEM,15919,12038,10495,7661
685,35-50,20,OTH,422,198,166,109
686,35-50,20,REP,1712,1127,872,589
687,35-50,20,UNA,5226,3158,2591,1722
688,35-50,21,DEM,12983,8248,8034,6570
689,35-50,21,OTH,732,204,189,141
690,35-50,21,REP,2774,1635,1442,1119
691,35-50,21,UNA,5888,3086,2812,2133
692,35-50,22,DEM,14574,8995,8679,6978
693,35-50,22,OTH,594,166,159,118
694,35-50,22,REP,1439,771,632,454
695,35-50,22,UNA,4767,2343,2146,1503
696,35-50,23,DEM,19589,13758,13644,11616
697,35-50,23,OTH,666,237,206,175
698,35-50,23,REP,2302,1336,1208,1013
699,35-50,23,UNA,6083,3470,3270,2616
700,35-50,24,DEM,19313,11357,11432,9779
701,35-50,24,OTH,782,215,219,175
702,35-50,24,REP,1295,626,539,409
703,35-50,24,UNA,4950,2373,2246,1686
704,35-50,25,DEM,21418,12981,13144,11198
705,35-50,25,OTH,756,217,202,169
706,35-50,25,REP,1185,548,472,353
707,35-50,25,UNA,5031,2371,2265,1747
708,35-50,26,DEM,18458,10555,10573,8947
709,35-50,26,OTH,720,199,190,139
710,35-50,26,REP,1364,651,512,388
711,35-50,26,UNA,5312,2383,2221,1634
712,35-50,27A,DEM,6700,4758,4690,3980
713,35-50,27A,OTH,212,86,82,60
714,35-50,27A,REP,946,607,530,417
715,35-50,27A,UNA,2096,1164,1035,795
716,35-50,27B,DEM,4849,3517,3286,2839
717,35-50,27B,OTH,241,117,96,78
718,35-50,27B,REP,2333,1745,1440,1294
719,35-50,27B,UNA,2559,1612,1255,992
720,35-50,27C,DEM,2670,1923,1770,1556
721,35-50,27C,OTH,205,136,110,98
722,35-50,27C,REP,3940,3221,2698,2497
723,35-50,27C,UNA,2640,1818,1375,1175
724,35-50,28,DEM,17416,12946,12355,10378
725,35-50,28,OTH,566,297,259,189
726,35-50,28,REP,4798,3512,3129,2583
727,35-50,28,UNA,7212,4332,3729,2903
728,35-50,29A,DEM,2030,1438,1336,1176
729,35-50,29A,OTH,180,109,85,63
730,35-50,29A,REP,4303,3519,3128,2777
731,35-50,29A,UNA,2349,1534,1258,1051
732,35-50,29B,DEM,3134,2113,2000,1638
733,35-50,29B,OTH,219,111,100,78
734,35-50,29B,REP,2267,1663,1459,1151
735,35-50,29B,UNA,2403,1387,1205,883
736,35-50,29C,DEM,2545,1833,1701,1490
737,35-50,29C,OTH,226,122,101,88
738,35-50,29C,REP,3629,2848,2424,2190
739,35-50,29C,UNA,2635,1716,1329,1104
740,35-50,30A,DEM,6390,4726,4354,3552
741,35-50,30A,OTH,293,141,135,112
742,35-50,30A,REP,3483,2576,2330,1945
743,35-50,30A,UNA,4010,2452,2186,1610
744,35-50,30B,DEM,2401,1801,1689,1372
745,35-50,30B,OTH,178,98,89,75
746,35-50,30B,REP,3098,2478,2279,1919
747,35-50,30B,UNA,2352,1568,1377,1045
748,35-50,31,DEM,9651,7311,7040,5761
749,35-50,31,OTH,673,390,348,270
750,35-50,31,REP,10151,8017,7390,6258
751,35-50,31,UNA,8613,5596,5006,3776
752,35-50,32,DEM,12912,8930,8627,7065
753,35-50,32,OTH,621,300,253,201
754,35-50,32,REP,4709,3185,2819,2290
755,35-50,32,UNA,7750,4298,3941,2838
756,35-50,33A,DEM,4541,3474,3300,2674
757,35-50,33A,OTH,188,112,90,70
758,35-50,33A,REP,1790,1281,1174,947
759,35-50,33A,UNA,2924,1903,1680,1219
760,35-50,33B,DEM,3560,2922,2734,2254
761,35-50,33B,OTH,177,116,114,79
762,35-50,33B,REP,2987,2370,2202,1901
763,35-50,33B,UNA,2965,2137,1904,1422
764,35-50,33C,DEM,3710,3033,2841,2309
765,35-50,33C,OTH,215,143,122,103
766,35-50,33C,REP,3023,2397,2206,1866
767,35-50,33C,UNA,2975,2166,1905,1447
768,35-50,34A,DEM,7833,5291,5155,4369
769,35-50,34A,OTH,532,260,239,192
770,35-50,34A,REP,3995,2856,2563,2169
771,35-50,34A,UNA,5070,2823,2487,1918
772,35-50,34B,DEM,2999,2353,2294,1943
773,35-50,34B,OTH,217,143,121,99
774,35-50,34B,REP,3417,2759,2534,2310
775,35-50,34B,UNA,2666,1781,1660,1325
776,35-50,35A,DEM,3869,3116,2974,2562
777,35-50,35A,OTH,378,242,222,200
778,35-50,35A,REP,8641,7299,6921,6258
779,35-50,35A,UNA,4692,3305,3003,2459
780,35-50,35B,DEM,1777,1153,1009,835
781,35-50,35B,OTH,231,107,84,78
782,35-50,35B,REP,4497,3566,3007,2771
783,35-50,35B,UNA,2344,1274,1019,825
784,35-50,36,DEM,4509,2811,2514,2063
785,35-50,36,OTH,425,210,169,140
786,35-50,36,REP,7148,5548,4839,4219
787,35-50,36,UNA,4439,2471,2051,1587
788,35-50,37A,DEM,3600,1829,1843,1713
789,35-50,37A,OTH,202,69,69,49
790,35-50,37A,REP,1526,1029,944,780
791,35-50,37A,UNA,1729,728,669,562
792,35-50,37B,DEM,4248,2843,2714,2301
793,35-50,37B,OTH,357,189,177,144
794,35-50,37B,REP,6592,5294,4889,4294
795,35-50,37B,UNA,3855,2260,1993,1550
796,35-50,38A,DEM,2734,1619,1650,1397
797,35-50,38A,OTH,166,81,70,62
798,35-50,38A,REP,3013,2283,2169,1876
799,35-50,38A,UNA,1906,972,899,702
800,35-50,38B,DEM,2764,1760,1728,1433
801,35-50,38B,OTH,194,75,72,56
802,35-50,38B,REP,1948,1370,1227,1033
803,35-50,38B,UNA,1908,1049,905,690
804,35-50,38C,DEM,1718,1125,1075,897
805,35-50,38C,OTH,220,108,86,86
806,35-50,38C,REP,3377,2594,2407,2061
807,35-50,38C,UNA,2182,1260,1118,873
808,35-50,39,DEM,11960,8547,8231,6636
809,35-50,39,OTH,542,264,263,191
810,35-50,39,REP,2701,1821,1490,1118
811,35-50,39,UNA,6560,3931,3500,2416
812,35-50,40,DEM,19443,10031,9888,9515
813,35-50,40,OTH,692,172,173,160
814,35-50,40,REP,1490,532,481,440
815,35-50,40,UNA,5053,1806,1672,1415
816,35-50,41,DEM,17069,10236,10190,9599
817,35-50,41,OTH,534,201,175,148
818,35-50,41,REP,1749,863,736,628
819,35-50,41,UNA,4189,1841,1669,1427
820,35-50,42A,DEM,2767,2294,2212,1894
821,35-50,42A,OTH,182,116,116,100
822,35-50,42A,REP,3429,2835,2714,2420
823,35-50,42A,UNA,2310,1647,1542,1270
824,35-50,42B,DEM,3729,2825,2738,2325
825,35-50,42B,OTH,169,84,71,57
826,35-50,42B,REP,1475,1106,1042,934
827,35-50,42B,UNA,1905,1216,1120,890
828,35-50,42C,DEM,1879,1467,1408,1263
829,35-50,42C,OTH,187,120,114,97
830,35-50,42C,REP,4057,3348,3076,2773
831,35-50,42C,UNA,2433,1593,1455,1221
832,35-50,43A,DEM,13043,7945,7807,7398
833,35-50,43A,OTH,390,120,134,109
834,35-50,43A,REP,792,314,302,252
835,35-50,43A,UNA,3001,1247,1207,1025
836,35-50,43B,DEM,4030,3219,3094,2673
837,35-50,43B,OTH,124,59,54,38
838,35-50,43B,REP,858,645,592,531
839,35-50,43B,UNA,1548,1002,907,719
840,35-50,44A,DEM,3582,2391,2389,2080
841,35-50,44A,OTH,231,103,90,71
842,35-50,44A,REP,1555,1062,915,727
843,35-50,44A,UNA,1868,988,900,723
844,35-50,44B,DEM,9774,6645,6623,6070
845,35-50,44B,OTH,360,163,150,141
846,35-50,44B,REP,1980,1370,1199,1028
847,35-50,44B,UNA,3355,1789,1687,1436
848,35-50,45,DEM,18557,10341,10349,10252
849,35-50,45,OTH,702,226,214,194
850,35-50,45,REP,1499,622,541,505
851,35-50,45,UNA,4566,1851,1709,1584
852,35-50,46,DEM,16323,10039,9210,7719
853,35-50,46,OTH,648,228,197,171
854,35-50,46,REP,2983,1339,1317,1109
855,35-50,46,UNA,6411,2761,2480,1733
856,35-50,47A,DEM,9153,5122,4890,3879
857,35-50,47A,OTH,420,130,103,88
858,35-50,47A,REP,891,463,358,263
859,35-50,47A,UNA,2769,1203,1034,783
860,35-50,47B,DEM,2269,1148,1158,919
861,35-50,47B,OTH,147,33,18,11
862,35-50,47B,REP,294,148,112,75
863,35-50,47B,UNA,853,336,298,208
864,51-64,36,DEM,1998,1635,1556,1386
865,51-64,36,OTH,106,76,66,58
866,51-64,36,REP,4715,4104,3999,3630
867,51-64,36,UNA,1557,1172,1119,979
868,51-64,01A,DEM,1109,833,753,652
869,51-64,01A,OTH,97,57,53,49
870,51-64,01A,REP,5112,4217,3941,3583
871,51-64,01A,UNA,932,600,521,447
872,51-64,01B,DEM,1831,1271,1182,1086
873,51-64,01B,OTH,116,62,55,51
874,51-64,01B,REP,4192,3347,3100,2904
875,51-64,01B,UNA,1267,757,653,605
876,51-64,01C,DEM,1490,1100,1049,975
877,51-64,01C,OTH,74,47,31,30
878,51-64,01C,REP,4901,4108,3826,3601
879,51-64,01C,UNA,1273,845,765,674
880,51-64,02A,DEM,3755,3036,2845,2651
881,51-64,02A,OTH,195,127,115,107
882,51-64,02A,REP,8632,7359,6885,6560
883,51-64,02A,UNA,3055,2274,1998,1841
884,51-64,02B,DEM,2474,1603,1527,1381
885,51-64,02B,OTH,94,48,35,32
886,51-64,02B,REP,2148,1526,1414,1287
887,51-64,02B,UNA,1243,674,611,536
888,51-64,03,DEM,9198,7307,7156,6431
889,51-64,03,OTH,268,161,141,131
890,51-64,03,REP,6137,4831,4808,4361
891,51-64,03,UNA,4800,3355,3257,2692
892,51-64,04,DEM,7285,6255,6114,5599
893,51-64,04,OTH,259,180,166,137
894,51-64,04,REP,12411,10672,10565,9928
895,51-64,04,UNA,5868,4589,4435,3894
896,51-64,05,DEM,5607,4759,4697,4330
897,51-64,05,OTH,357,249,246,228
898,51-64,05,REP,13974,12158,12021,11133
899,51-64,05,UNA,5030,3858,3757,3277
900,51-64,06,DEM,7672,5113,5093,4670
901,51-64,06,OTH,328,160,149,130
902,51-64,06,REP,7608,5881,5617,5109
903,51-64,06,UNA,3441,1976,1871,1614
904,51-64,07A,DEM,4965,3910,3866,3572
905,51-64,07A,OTH,210,149,142,138
906,51-64,07A,REP,6568,5561,5368,5094
907,51-64,07A,UNA,2690,1936,1797,1593
908,51-64,07B,DEM,2048,1691,1687,1544
909,51-64,07B,OTH,127,90,92,86
910,51-64,07B,REP,4664,4101,4055,3783
911,51-64,07B,UNA,1545,1171,1175,1046
912,51-64,08,DEM,9756,7222,7217,6681
913,51-64,08,OTH,291,178,164,132
914,51-64,08,REP,5134,3976,3818,3616
915,51-64,08,UNA,3293,2104,1978,1714
916,51-64,09A,DEM,6440,5496,5524,4990
917,51-64,09A,OTH,204,145,138,120
918,51-64,09A,REP,6182,5307,5327,4921
919,51-64,09A,UNA,4520,3653,3600,2986
920,51-64,09B,DEM,3194,2709,2718,2458
921,51-64,09B,OTH,87,63,55,53
922,51-64,09B,REP,1860,1545,1547,1427
923,51-64,09B,UNA,2005,1581,1567,1300
924,51-64,10,DEM,13908,11259,11363,10554
925,51-64,10,OTH,290,173,164,151
926,51-64,10,REP,3425,2740,2700,2481
927,51-64,10,UNA,3339,2292,2297,2005
928,51-64,11A,DEM,4165,3414,3429,3157
929,51-64,11A,OTH,85,50,48,42
930,51-64,11A,REP,925,736,724,679
931,51-64,11A,UNA,1057,729,732,601
932,51-64,11B,DEM,7093,6000,5920,5514
933,51-64,11B,OTH,163,107,111,98
934,51-64,11B,REP,3845,3244,3163,2949
935,51-64,11B,UNA,2635,1913,1842,1584
936,51-64,12A,DEM,7629,6418,6355,5837
937,51-64,12A,OTH,201,135,137,121
938,51-64,12A,REP,3371,2818,2822,2599
939,51-64,12A,UNA,3275,2395,2400,2043
940,51-64,12B,DEM,3005,2082,2121,1877
941,51-64,12B,OTH,112,51,58,50
942,51-64,12B,REP,2073,1492,1460,1306
943,51-64,12B,UNA,1312,746,735,624
944,51-64,13,DEM,11168,9430,9339,8569
945,51-64,13,OTH,318,205,196,165
946,51-64,13,REP,4563,3730,3693,3388
947,51-64,13,UNA,4982,3748,3723,3129
948,51-64,14,DEM,12107,10034,10088,9128
949,51-64,14,OTH,277,178,182,150
950,51-64,14,REP,5243,4250,4234,3829
951,51-64,14,UNA,5038,3702,3664,3131
952,51-64,15,DEM,11993,10075,10187,9143
953,51-64,15,OTH,362,247,242,191
954,51-64,15,REP,5213,4213,4226,3710
955,51-64,15,UNA,7385,5481,5483,4568
956,51-64,16,DEM,13177,11544,11172,9932
957,51-64,16,OTH,239,172,174,132
958,51-64,16,REP,3764,2995,2940,2621
959,51-64,16,UNA,5937,4607,4330,3615
960,51-64,17,DEM,9941,8018,7904,7016
961,51-64,17,OTH,300,175,162,130
962,51-64,17,REP,3278,2441,2377,2097
963,51-64,17,UNA,5014,3523,3406,2785
964,51-64,18,DEM,11727,9762,9516,8622
965,51-64,18,OTH,244,165,160,135
966,51-64,18,REP,2780,2109,2099,1820
967,51-64,18,UNA,4107,2989,2820,2388
968,51-64,19,DEM,10076,8045,7984,7109
