age_bracket,Legislative,Party,Count,voted_2024,voted_2020
35-50,47B,REP,124,66,47
35-50,47B,UNA,340,140,133
35-50,36,DEM,629,429,411
35-50,36,OTH,86,57,42
35-50,36,REP,1820,1494,1374
35-50,36,UNA,920,608,523
35-50,01A,DEM,487,312,274
35-50,01A,OTH,86,43,38
35-50,01A,REP,2183,1568,1453
35-50,01A,UNA,776,375,315
35-50,01B,DEM,868,489,451
35-50,01B,OTH,138,53,53
35-50,01B,REP,1804,1220,1091
35-50,01B,UNA,1067,517,413
35-50,01C,DEM,647,375,335
35-50,01C,OTH,107,53,47
35-50,01C,REP,1923,1392,1219
35-50,01C,UNA,984,518,434
35-50,02A,DEM,1577,1073,970
35-50,02A,OTH,172,99,79
35-50,02A,REP,3505,2681,2326
35-50,02A,UNA,2276,1338,1125
35-50,02B,DEM,1275,624,600
35-50,02B,OTH,117,44,46
35-50,02B,REP,1049,598,501
35-50,02B,UNA,1170,482,384
35-50,03,DEM,5256,3729,3389
35-50,03,OTH,334,170,150
35-50,03,REP,3051,2125,1907
35-50,03,UNA,4409,2709,2315
35-50,04,DEM,3564,2801,2587
35-50,04,OTH,313,211,188
35-50,04,REP,5473,4430,4012
35-50,04,UNA,4455,3036,2661
35-50,05,DEM,2582,1932,1858
35-50,05,OTH,369,248,231
35-50,05,REP,6100,4865,4557
35-50,05,UNA,3923,2596,2396
35-50,06,DEM,3567,1685,1656
35-50,06,OTH,385,150,148
35-50,06,REP,3409,2306,2063
35-50,06,UNA,3138,1448,1233
35-50,07A,DEM,2639,1845,1785
35-50,07A,OTH,211,116,110
35-50,07A,REP,2802,2147,1971
35-50,07A,UNA,2332,1390,1290
35-50,07B,DEM,966,720,723
35-50,07B,OTH,110,73,68
35-50,07B,REP,2194,1801,1728
35-50,07B,UNA,1309,895,798
35-50,08,DEM,5054,2941,2895
35-50,08,OTH,332,161,130
35-50,08,REP,2374,1580,1376
35-50,08,UNA,3165,1599,1463
35-50,09A,DEM,2832,2227,2099
35-50,09A,OTH,144,77,77
35-50,09A,REP,2290,1796,1680
35-50,09A,UNA,2890,2073,1811
35-50,09B,DEM,1495,1164,1083
35-50,09B,OTH,64,34,34
35-50,09B,REP,636,473,433
35-50,09B,UNA,1299,904,761
35-50,10,DEM,5436,3408,3441
35-50,10,OTH,259,112,107
35-50,10,REP,1399,937,868
35-50,10,UNA,2694,1422,1420
35-50,11A,DEM,1683,1107,1108
35-50,11A,OTH,71,31,29
35-50,11A,REP,390,263,230
35-50,11A,UNA,822,476,428
35-50,11B,DEM,3255,2366,2230
35-50,11B,OTH,167,99,82
35-50,11B,REP,1647,1232,1087
35-50,11B,UNA,1945,1245,1096
35-50,12A,DEM,3936,2941,2808
35-50,12A,OTH,194,90,81
35-50,12A,REP,1371,1004,897
35-50,12A,UNA,2732,1755,1616
35-50,12B,DEM,1439,736,762
35-50,12B,OTH,140,63,56
35-50,12B,REP,1028,633,581
35-50,12B,UNA,1223,604,537
35-50,13,DEM,5916,4461,4255
35-50,13,OTH,295,163,131
35-50,13,REP,2013,1465,1341
35-50,13,UNA,4247,2840,2592
35-50,14,DEM,5108,3699,3531
35-50,14,OTH,232,134,119
35-50,14,REP,2010,1429,1293
35-50,14,UNA,3404,2130,1976
35-50,15,DEM,5204,3900,3654
35-50,15,OTH,228,126,110
35-50,15,REP,1901,1383,1215
35-50,15,UNA,4164,2760,2357
35-50,16,DEM,5423,4270,3338
35-50,16,OTH,149,69,72
35-50,16,REP,1549,1117,931
35-50,16,UNA,3661,2548,1923
35-50,17,DEM,5042,3686,3284
35-50,17,OTH,233,122,101
35-50,17,REP,1287,882,744
35-50,17,UNA,3489,2160,1809
35-50,18,DEM,6058,4674,4061
35-50,18,OTH,201,105,80
35-50,18,REP,1323,944,773
35-50,18,UNA,3159,2051,1712
35-50,19,DEM,4874,3459,3254
35-50,19,OTH,192,107,99
35-50,19,REP,1492,1020,893
35-50,19,UNA,2937,1819,1623
35-50,20,DEM,6530,4691,4114
35-50,20,OTH,219,101,89
35-50,20,REP,915,595,457
35-50,20,UNA,2912,1728,1426
35-50,21,DEM,5363,3024,2983
35-50,21,OTH,398,91,93
35-50,21,REP,1581,886,786
35-50,21,UNA,3225,1570,1453
35-50,22,DEM,6148,3365,3320
35-50,22,OTH,327,81,85
35-50,22,REP,823,439,349
35-50,22,UNA,2554,1165,1057
35-50,23,DEM,7647,4781,4854
35-50,23,OTH,350,125,109
35-50,23,REP,1264,701,640
35-50,23,UNA,3266,1752,1667
35-50,24,DEM,8056,3988,4222
35-50,24,OTH,394,95,100
35-50,24,REP,744,340,292
35-50,24,UNA,2681,1183,1115
35-50,25,DEM,8748,4401,4714
35-50,25,OTH,390,94,90
35-50,25,REP,663,301,262
35-50,25,UNA,2699,1152,1129
35-50,26,DEM,7963,3839,3980
35-50,26,OTH,366,91,89
35-50,26,REP,758,346,270
35-50,26,UNA,2976,1199,1155
35-50,27A,DEM,2574,1577,1618
35-50,27A,OTH,117,45,43
35-50,27A,REP,511,308,262
35-50,27A,UNA,1057,543,479
35-50,27B,DEM,1926,1232,1174
35-50,27B,OTH,136,61,50
35-50,27B,REP,1233,910,756
35-50,27B,UNA,1297,799,615
35-50,27C,DEM,1055,669,625
35-50,27C,OTH,113,74,58
35-50,27C,REP,2045,1630,1358
35-50,27C,UNA,1296,856,643
35-50,28,DEM,6697,4395,4320
35-50,28,OTH,293,142,125
35-50,28,REP,2552,1826,1628
35-50,28,UNA,3797,2138,1852
35-50,29A,DEM,774,509,475
35-50,29A,OTH,108,64,59
35-50,29A,REP,2196,1775,1570
35-50,29A,UNA,1188,749,614
35-50,29B,DEM,1225,737,697
35-50,29B,OTH,120,58,49
35-50,29B,REP,1203,869,753
35-50,29B,UNA,1209,678,608
35-50,29C,DEM,983,649,613
35-50,29C,OTH,132,69,57
35-50,29C,REP,1900,1450,1242
35-50,29C,UNA,1339,848,665
35-50,30A,DEM,2538,1747,1612
35-50,30A,OTH,174,80,84
35-50,30A,REP,1849,1362,1217
35-50,30A,UNA,2122,1234,1126
35-50,30B,DEM,936,644,607
35-50,30B,OTH,100,51,47
35-50,30B,REP,1643,1294,1191
35-50,30B,UNA,1200,780,688
35-50,31,DEM,3814,2697,2667
35-50,31,OTH,392,218,207
35-50,31,REP,5321,4157,3802
35-50,31,UNA,4480,2832,2544
35-50,32,DEM,5063,3141,3095
35-50,32,OTH,349,159,137
35-50,32,REP,2552,1691,1493
35-50,32,UNA,3982,2104,1956
35-50,33A,DEM,1706,1198,1166
35-50,33A,OTH,98,56,46
35-50,33A,REP,937,650,578
35-50,33A,UNA,1520,960,851
35-50,33B,DEM,1345,1046,992
35-50,33B,OTH,100,66,67
35-50,33B,REP,1576,1236,1136
35-50,33B,UNA,1537,1092,969
35-50,33C,DEM,1400,1078,1023
35-50,33C,OTH,124,84,69
35-50,33C,REP,1629,1282,1173
35-50,33C,UNA,1522,1099,953
35-50,34A,DEM,3038,1844,1829
35-50,34A,OTH,287,152,134
35-50,34A,REP,2178,1507,1337
35-50,34A,UNA,2629,1394,1219
35-50,34B,DEM,1111,825,818
35-50,34B,OTH,109,73,57
35-50,34B,REP,1790,1429,1317
35-50,34B,UNA,1343,894,834
35-50,35A,DEM,1471,1127,1081
35-50,35A,OTH,227,144,133
35-50,35A,REP,4462,3718,3508
35-50,35A,UNA,2335,1627,1480
35-50,35B,DEM,716,428,386
35-50,35B,OTH,134,66,52
35-50,35B,REP,2219,1734,1449
35-50,35B,UNA,1146,597,505
35-50,36,DEM,1787,978,915
35-50,36,OTH,243,122,103
35-50,36,REP,3651,2765,2398
35-50,36,UNA,2162,1168,978
35-50,37A,DEM,1391,553,557
35-50,37A,OTH,106,36,31
35-50,37A,REP,803,516,475
35-50,37A,UNA,844,333,304
35-50,37B,DEM,1683,997,957
35-50,37B,OTH,219,114,106
35-50,37B,REP,3434,2712,2496
35-50,37B,UNA,1877,1070,941
35-50,38A,DEM,1042,521,561
35-50,38A,OTH,88,33,30
35-50,38A,REP,1569,1138,1103
35-50,38A,UNA,939,468,413
35-50,38B,DEM,1058,615,603
35-50,38B,OTH,96,41,33
35-50,38B,REP,1030,689,622
35-50,38B,UNA,931,492,429
35-50,38C,DEM,718,415,401
35-50,38C,OTH,115,55,46
35-50,38C,REP,1744,1308,1212
35-50,38C,UNA,1120,621,561
35-50,39,DEM,4780,3166,3074
35-50,39,OTH,263,123,120
35-50,39,REP,1500,994,801
35-50,39,UNA,3414,1922,1788
35-50,40,DEM,8430,3729,3819
35-50,40,OTH,402,87,101
35-50,40,REP,858,296,273
35-50,40,UNA,2753,892,842
35-50,41,DEM,7167,3652,3746
35-50,41,OTH,280,91,86
35-50,41,REP,986,454,392
35-50,41,UNA,2283,899,841
35-50,42A,DEM,1048,843,822
35-50,42A,OTH,112,70,72
35-50,42A,REP,1808,1488,1406
35-50,42A,UNA,1183,845,780
35-50,42B,DEM,1526,1079,1037
35-50,42B,OTH,90,46,42
35-50,42B,REP,795,589,547
35-50,42B,UNA,1034,656,600
35-50,42C,DEM,740,546,538
35-50,42C,OTH,115,68,71
35-50,42C,REP,2110,1730,1576
35-50,42C,UNA,1237,799,728
35-50,43A,DEM,5431,2829,2867
35-50,43A,OTH,215,59,67
35-50,43A,REP,468,181,171
35-50,43A,UNA,1641,626,626
35-50,43B,DEM,1586,1213,1174
35-50,43B,OTH,74,32,30
35-50,43B,REP,477,353,337
35-50,43B,UNA,880,556,525
35-50,44A,DEM,1432,901,878
35-50,44A,OTH,131,54,54
35-50,44A,REP,861,566,490
35-50,44A,UNA,956,492,467
35-50,44B,DEM,3953,2310,2352
35-50,44B,OTH,184,76,71
35-50,44B,REP,1112,734,657
35-50,44B,UNA,1860,947,892
35-50,45,DEM,7556,3371,3549
35-50,45,OTH,368,107,97
35-50,45,REP,868,334,285
35-50,45,UNA,2485,910,851
35-50,46,DEM,7130,4208,3890
35-50,46,OTH,360,132,106
35-50,46,REP,1710,785,771
35-50,46,UNA,3554,1482,1369
35-50,47A,DEM,4021,1950,1936
35-50,47A,OTH,222,66,48
35-50,47A,REP,521,263,196
35-50,47A,UNA,1513,593,541
35-50,47B,DEM,1006,455,481
35-50,47B,OTH,80,19,11
35-50,47B,REP,164,77,64
35-50,47B,UNA,501,186,159
51-64,36,DEM,1233,1032,983
51-64,36,OTH,37,25,25
51-64,36,REP,2332,2053,1991
51-64,36,UNA,734,553,528
51-64,01A,DEM,659,504,456
51-64,01A,OTH,49,29,27
51-64,01A,REP,2538,2122,1977
51-64,01A,UNA,478,299,255
51-64,01B,DEM,1044,747,691
51-64,01B,OTH,53,26,20
51-64,01B,REP,2112,1717,1600
51-64,01B,UNA,638,387,339
51-64,01C,DEM,855,637,617
51-64,01C,OTH,35,22,15
51-64,01C,REP,2397,2041,1914
51-64,01C,UNA,647,422,370
51-64,02A,DEM,2240,1852,1737
51-64,02A,OTH,87,54,50
51-64,02A,REP,4172,3596,3393
51-64,02A,UNA,1498,1102,969
51-64,02B,DEM,1400,951,915
51-64,02B,OTH,39,23,15
51-64,02B,REP,1063,783,723
51-64,02B,UNA,606,330,296
51-64,03,DEM,5424,4435,4360
51-64,03,OTH,106,67,57
51-64,03,REP,2908,2340,2323
51-64,03,UNA,2203,1509,1490
51-64,04,DEM,4359,3766,3732
51-64,04,OTH,94,69,57
51-64,04,REP,5907,5114,5106
51-64,04,UNA,2694,2109,2019
51-64,05,DEM,3420,2958,2914
51-64,05,OTH,146,105,97
51-64,05,REP,6780,5945,5910
51-64,05,UNA,2381,1823,1788
51-64,06,DEM,4380,3073,3037
51-64,06,OTH,170,81,81
51-64,06,REP,3654,2920,2821
51-64,06,UNA,1656,948,906
51-64,07A,DEM,2913,2352,2334
51-64,07A,OTH,86,64,66
51-64,07A,REP,3258,2819,2709
51-64,07A,UNA,1256,904,859
51-64,07B,DEM,1221,1024,1026
51-64,07B,OTH,47,30,35
51-64,07B,REP,2283,1999,1998
51-64,07B,UNA,699,543,542
51-64,08,DEM,5849,4545,4534
51-64,08,OTH,120,80,74
51-64,08,REP,2491,1965,1911
51-64,08,UNA,1589,1011,969
51-64,09A,DEM,3733,3213,3248
51-64,09A,OTH,93,68,62
51-64,09A,REP,2936,2537,2570
51-64,09A,UNA,2022,1599,1613
51-64,09B,DEM,1841,1589,1598
51-64,09B,OTH,44,32,27
51-64,09B,REP,851,691,709
51-64,09B,UNA,874,692,683
51-64,10,DEM,8399,7029,7076
51-64,10,OTH,128,77,77
51-64,10,REP,1599,1314,1303
51-64,10,UNA,1505,1028,1031
51-64,11A,DEM,2583,2189,2185
51-64,11A,OTH,41,29,26
51-64,11A,REP,441,355,355
51-64,11A,UNA,483,326,331
51-64,11B,DEM,4234,3678,3613
51-64,11B,OTH,66,45,48
51-64,11B,REP,1893,1597,1579
51-64,11B,UNA,1254,895,888
51-64,12A,DEM,4621,3936,3884
51-64,12A,OTH,101,63,66
51-64,12A,REP,1579,1338,1326
51-64,12A,UNA,1514,1080,1117
51-64,12B,DEM,1743,1273,1290
51-64,12B,OTH,47,24,27
51-64,12B,REP,963,728,719
51-64,12B,UNA,630,365,369
51-64,13,DEM,6590,5695,5659
51-64,13,OTH,134,96,82
51-64,13,REP,2091,1720,1710
51-64,13,UNA,2168,1608,1643
51-64,14,DEM,7186,6066,6133
51-64,14,OTH,118,74,81
51-64,14,REP,2495,2050,2037
51-64,14,UNA,2298,1640,1643
51-64,15,DEM,7088,5971,6103
51-64,15,OTH,167,111,110
51-64,15,REP,2428,1945,1985
51-64,15,UNA,3396,2497,2509
51-64,16,DEM,7744,6790,6583
51-64,16,OTH,119,84,87
51-64,16,REP,1638,1313,1279
51-64,16,UNA,2681,2050,1937
51-64,17,DEM,5852,4806,4731
51-64,17,OTH,148,88,72
51-64,17,REP,1529,1162,1149
51-64,17,UNA,2352,1602,1556
51-64,18,DEM,6686,5687,5535
51-64,18,OTH,106,73,69
51-64,18,REP,1223,928,928
51-64,18,UNA,1809,1313,1254
51-64,19,DEM,6004,4900,4826
51-64,19,OTH,107,73,71
51-64,19,REP,1516,1198,1171
51-64,19,UNA,1982,1392,1382
51-64,20,DEM,6931,5635,5585
51-64,20,OTH,99,51,54
51-64,20,REP,720,528,484
51-64,20,UNA,1337,827,792
51-64,21,DEM,5925,4472,4466
51-64,21,OTH,226,81,77
51-64,21,REP,1260,927,935
51-64,21,UNA,1377,885,868
51-64,22,DEM,6826,4958,5028
51-64,22,OTH,226,61,64
51-64,22,REP,556,353,335
51-64,22,UNA,1080,623,602
51-64,23,DEM,12655,10429,10556
51-64,23,OTH,277,111,107
51-64,23,REP,1311,927,954
51-64,23,UNA,1722,1185,1187
51-64,24,DEM,11694,8648,8827
51-64,24,OTH,278,67,64
51-64,24,REP,550,323,330
51-64,24,UNA,1156,672,685
51-64,25,DEM,12954,9839,9984
51-64,25,OTH,246,71,79
51-64,25,REP,460,247,244
51-64,25,UNA,1059,622,606
51-64,26,DEM,11368,8395,8511
51-64,26,OTH,259,78,72
51-64,26,REP,683,390,400
51-64,26,UNA,1170,686,663
51-64,27A,DEM,3980,3315,3309
51-64,27A,OTH,54,28,29
51-64,27A,REP,669,521,538
51-64,27A,UNA,566,377,365
51-64,27B,DEM,3141,2603,2560
51-64,27B,OTH,80,36,34
51-64,27B,REP,1365,1161,1093
51-64,27B,UNA,775,558,508
51-64,27C,DEM,1674,1433,1369
51-64,27C,OTH,41,31,26
51-64,27C,REP,2245,1970,1823
51-64,27C,UNA,803,625,562
51-64,28,DEM,10073,8583,8492
51-64,28,OTH,130,83,71
51-64,28,REP,3068,2552,2514
51-64,28,UNA,2078,1462,1429
51-64,29A,DEM,1263,1029,992
51-64,29A,OTH,41,29,24
51-64,29A,REP,2324,2040,1939
51-64,29A,UNA,715,527,500
51-64,29B,DEM,1493,1141,1137
51-64,29B,OTH,34,19,16
51-64,29B,REP,1151,938,910
51-64,29B,UNA,561,394,356
51-64,29C,DEM,1450,1204,1150
51-64,29C,OTH,74,52,41
51-64,29C,REP,2208,1925,1769
51-64,29C,UNA,822,614,560
51-64,30A,DEM,3682,3188,3047
51-64,30A,OTH,78,54,51
51-64,30A,REP,2252,1898,1873
51-64,30A,UNA,1431,1088,1030
51-64,30B,DEM,1478,1296,1253
51-64,30B,OTH,39,28,27
51-64,30B,REP,1946,1672,1668
51-64,30B,UNA,928,703,670
51-64,31,DEM,4190,3433,3397
51-64,31,OTH,111,61,61
51-64,31,REP,5719,4839,4817
51-64,31,UNA,2460,1808,1762
51-64,32,DEM,6054,4805,4796
51-64,32,OTH,138,78,79
51-64,32,REP,2517,1941,1968
51-64,32,UNA,1864,1244,1207
51-64,33A,DEM,2006,1651,1696
51-64,33A,OTH,51,37,31
51-64,33A,REP,922,747,751
51-64,33A,UNA,772,563,556
51-64,33B,DEM,1686,1492,1475
51-64,33B,OTH,47,39,36
51-64,33B,REP,1858,1638,1608
51-64,33B,UNA,920,741,706
51-64,33C,DEM,1662,1470,1454
51-64,33C,OTH,49,39,35
51-64,33C,REP,1631,1416,1426
51-64,33C,UNA,831,675,647
51-64,34A,DEM,3933,3123,3178
51-64,34A,OTH,92,54,53
51-64,34A,REP,2469,1999,1957
51-64,34A,UNA,1415,935,908
51-64,34B,DEM,1382,1179,1167
51-64,34B,OTH,34,22,22
51-64,34B,REP,1995,1764,1711
51-64,34B,UNA,771,586,579
51-64,35A,DEM,2113,1857,1822
51-64,35A,OTH,100,70,66
51-64,35A,REP,5327,4799,4750
51-64,35A,UNA,1424,1126,1089
51-64,35B,DEM,1052,800,714
51-64,35B,OTH,49,34,29
51-64,35B,REP,2408,2081,1889
51-64,35B,UNA,746,505,394
51-64,36,DEM,2876,2195,1981
51-64,36,OTH,114,85,69
51-64,36,REP,4224,3604,3354
51-64,36,UNA,1679,1166,1030
51-64,37A,DEM,2021,1425,1431
51-64,37A,OTH,55,23,25
51-64,37A,REP,833,652,622
51-64,37A,UNA,459,273,264
51-64,37B,DEM,2876,2366,2292
51-64,37B,OTH,88,57,55
51-64,37B,REP,4270,3690,3597
51-64,37B,UNA,1457,1058,988
51-64,38A,DEM,1633,1247,1240
51-64,38A,OTH,42,25,24
51-64,38A,REP,1853,1578,1526
51-64,38A,UNA,625,409,377
51-64,38B,DEM,1379,1039,1015
51-64,38B,OTH,56,34,28
51-64,38B,REP,1050,843,847
51-64,38B,UNA,559,358,315
51-64,38C,DEM,1342,1057,1002
51-64,38C,OTH,78,56,55
51-64,38C,REP,2642,2233,2131
51-64,38C,UNA,901,625,589
51-64,39,DEM,6492,5166,5165
51-64,39,OTH,145,94,84
51-64,39,REP,1714,1323,1276
51-64,39,UNA,2304,1557,1526
51-64,40,DEM,7817,4650,4816
51-64,40,OTH,113,32,35
51-64,40,REP,525,254,250
51-64,40,UNA,900,366,366
51-64,41,DEM,8865,6371,6524
51-64,41,OTH,98,44,43
51-64,41,REP,635,374,374
51-64,41,UNA,889,461,454
51-64,42A,DEM,1409,1258,1246
51-64,42A,OTH,46,38,38
51-64,42A,REP,2092,1851,1897
51-64,42A,UNA,719,586,586
51-64,42B,DEM,1593,1321,1343
51-64,42B,OTH,44,33,31
51-64,42B,REP,991,850,826
51-64,42B,UNA,582,425,423
51-64,42C,DEM,1033,903,885
51-64,42C,OTH,41,28,25
51-64,42C,REP,2634,2308,2311
51-64,42C,UNA,743,567,545
51-64,43A,DEM,5678,4049,4137
51-64,43A,OTH,59,23,24
51-64,43A,REP,259,126,131
51-64,43A,UNA,576,303,298
51-64,43B,DEM,1794,1532,1547
51-64,43B,OTH,24,20,13
51-64,43B,REP,451,369,372
51-64,43B,UNA,397,294,293
51-64,44A,DEM,1416,1070,1069
51-64,44A,OTH,40,26,24
51-64,44A,REP,685,522,512
51-64,44A,UNA,477,307,289
51-64,44B,DEM,5516,4503,4573
51-64,44B,OTH,94,51,53
51-64,44B,REP,990,777,766
51-64,44B,UNA,915,611,605
51-64,45,DEM,9143,6279,6400
51-64,45,OTH,122,54,48
51-64,45,REP,628,309,322
51-64,45,UNA,933,454,435
51-64,46,DEM,4535,2864,2832
51-64,46,OTH,76,32,31
51-64,46,REP,855,464,458
51-64,46,UNA,987,452,434
51-64,47A,DEM,4294,2887,2875
51-64,47A,OTH,136,38,43
51-64,47A,REP,260,154,146
51-64,47A,UNA,560,306,284
51-64,47B,DEM,1029,667,666
51-64,47B,OTH,53,14,18
51-64,47B,REP,121,70,65
51-64,47B,UNA,194,88,72
51-64,36,DEM,747,586,561
51-64,36,OTH,66,48,40
51-64,36,REP,2363,2035,1996
51-64,36,UNA,813,610,585
51-64,01A,DEM,440,319,290
51-64,01A,OTH,47,28,26
51-64,01A,REP,2545,2069,1948
51-64,01A,UNA,444,293,260
51-64,01B,DEM,781,518,488
51-64,01B,OTH,61,34,35
51-64,01B,REP,2049,1600,1487
51-64,01B,UNA,626,368,312
51-64,01C,DEM,626,456,428
51-64,01C,OTH,39,25,16
51-64,01C,REP,2483,2051,1893
51-64,01C,UNA,615,413,387
51-64,02A,DEM,1482,1153,1083
51-64,02A,OTH,107,73,65
51-64,02A,REP,4413,3723,3456
51-64,02A,UNA,1537,1153,1013
51-64,02B,DEM,1050,631,595
51-64,02B,OTH,55,25,20
51-64,02B,REP,1069,730,678
51-64,02B,UNA,626,336,306
51-64,03,DEM,3686,2799,2731
51-64,03,OTH,157,91,82
51-64,03,REP,3170,2442,2448
51-64,03,UNA,2542,1797,1734
51-64,04,DEM,2869,2434,2334
51-64,04,OTH,160,106,105
51-64,04,REP,6438,5495,5412
51-64,04,UNA,3138,2446,2385
51-64,05,DEM,2144,1760,1748
51-64,05,OTH,208,142,146
51-64,05,REP,7099,6125,6053
51-64,05,UNA,2608,1997,1942
51-64,06,DEM,3249,2009,2032
51-64,06,OTH,155,78,67
51-64,06,REP,3905,2921,2772
51-64,06,UNA,1757,1007,948
51-64,07A,DEM,2013,1523,1505
51-64,07A,OTH,122,84,76
51-64,07A,REP,3278,2718,2641
51-64,07A,UNA,1417,1017,926
51-64,07B,DEM,820,661,656
51-64,07B,OTH,79,59,56
51-64,07B,REP,2359,2080,2040
51-64,07B,UNA,828,613,619
51-64,08,DEM,3850,2628,2646
51-64,08,OTH,163,91,85
51-64,08,REP,2614,1986,1888
51-64,08,UNA,1675,1072,992
51-64,09A,DEM,2668,2249,2248
51-64,09A,OTH,110,76,75
51-64,09A,REP,3205,2732,2726
51-64,09A,UNA,2457,2017,1960
51-64,09B,DEM,1338,1106,1111
51-64,09B,OTH,42,30,28
51-64,09B,REP,997,842,827
51-64,09B,UNA,1112,872,870
51-64,10,DEM,5411,4149,4211
51-64,10,OTH,159,94,86
51-64,10,REP,1792,1395,1375
51-64,10,UNA,1800,1233,1242
51-64,11A,DEM,1532,1179,1204
51-64,11A,OTH,43,20,21
51-64,11A,REP,477,374,365
51-64,11A,UNA,557,390,389
51-64,11B,DEM,2790,2261,2257
51-64,11B,OTH,95,60,61
51-64,11B,REP,1923,1620,1562
51-64,11B,UNA,1341,983,927
51-64,12A,DEM,2942,2418,2421
51-64,12A,OTH,98,72,71
51-64,12A,REP,1773,1465,1485
51-64,12A,UNA,1726,1289,1258
51-64,12B,DEM,1241,789,819
51-64,12B,OTH,60,24,29
51-64,12B,REP,1091,748,729
51-64,12B,UNA,676,377,361
51-64,13,DEM,4500,3666,3624
51-64,13,OTH,179,105,110
51-64,13,REP,2445,1991,1971
51-64,13,UNA,2761,2091,2038
51-64,14,DEM,4846,3898,3901
51-64,14,OTH,154,100,97
51-64,14,REP,2706,2163,2165
51-64,14,UNA,2690,2014,1989
51-64,15,DEM,4815,4023,4012
51-64,15,OTH,185,127,123
51-64,15,REP,2751,2237,2215
51-64,15,UNA,3918,2921,2915
51-64,16,DEM,5306,4640,4490
51-64,16,OTH,114,83,82
51-64,16,REP,2095,1655,1642
51-64,16,UNA,3175,2482,2334
51-64,17,DEM,3999,3129,3102
51-64,17,OTH,144,81,84
51-64,17,REP,1712,1245,1200
51-64,17,UNA,2588,1853,1804
51-64,18,DEM,4931,3975,3898
51-64,18,OTH,135,90,90
51-64,18,REP,1534,1162,1156
51-64,18,UNA,2247,1628,1530
51-64,19,DEM,3997,3079,3102
51-64,19,OTH,127,81,81
51-64,19,REP,1695,1285,1261
51-64,19,UNA,2326,1603,1545
51-64,20,DEM,5045,3897,3798
51-64,20,OTH,146,80,78
51-64,20,REP,934,658,618
51-64,20,UNA,1877,1217,1166
51-64,21,DEM,4251,2937,2983
51-64,21,OTH,311,100,97
51-64,21,REP,1593,1114,1066
51-64,21,UNA,1666,1042,1001
51-64,22,DEM,4926,3111,3266
51-64,22,OTH,270,87,89
