,age_bracket,Gender,County,Party,Count,voted_2024,voted_2020,voted_2016
0,18-24,Female,Allegany,DEM,589,372,139,0
1,18-24,Female,Allegany,OTH,73,31,6,0
2,18-24,Female,Allegany,REP,831,479,186,0
3,18-24,Female,Allegany,UNA,755,314,80,0
4,18-24,Female,Anne Arundel,DEM,10324,6538,2799,0
5,18-24,Female,Anne Arundel,OTH,612,240,69,0
6,18-24,Female,Anne Arundel,REP,4154,2491,1046,0
7,18-24,Female,Anne Arundel,UNA,8491,3801,1273,0
8,18-24,Female,Baltimore City,DEM,12515,7043,2655,2
9,18-24,Female,Baltimore City,OTH,548,177,39,0
10,18-24,Female,Baltimore City,REP,785,353,108,0
11,18-24,Female,Baltimore City,UNA,4092,1653,474,0
12,18-24,Female,Baltimore County,DEM,17719,11050,4607,0
13,18-24,Female,Baltimore County,OTH,856,301,112,0
14,18-24,Female,Baltimore County,REP,4245,2559,1002,1
15,18-24,Female,Baltimore County,UNA,9679,4273,1432,0
16,18-24,Female,Calvert,DEM,1485,937,423,0
17,18-24,Female,Calvert,OTH,112,27,19,0
18,18-24,Female,Calvert,REP,1140,725,253,0
19,18-24,Female,Calvert,UNA,1541,701,246,0
20,18-24,Female,Caroline,DEM,342,201,89,0
21,18-24,Female,Caroline,OTH,42,12,4,0
22,18-24,Female,Caroline,REP,491,297,99,0
23,18-24,Female,Caroline,UNA,488,184,74,0
24,18-24,Female,Carroll,DEM,2221,1452,683,0
25,18-24,Female,Carroll,OTH,127,57,25,0
26,18-24,Female,Carroll,REP,2428,1583,652,0
27,18-24,Female,Carroll,UNA,2633,1258,432,0
28,18-24,Female,Cecil,DEM,1120,640,246,0
29,18-24,Female,Cecil,OTH,114,41,11,0
30,18-24,Female,Cecil,REP,1543,961,350,0
31,18-24,Female,Cecil,UNA,1602,624,194,0
32,18-24,Female,Charles,DEM,4773,2924,1282,1
33,18-24,Female,Charles,OTH,130,55,15,0
34,18-24,Female,Charles,REP,770,472,192,0
35,18-24,Female,Charles,UNA,2180,1004,329,0
36,18-24,Female,Dorchester,DEM,413,212,91,0
37,18-24,Female,Dorchester,OTH,45,14,5,0
38,18-24,Female,Dorchester,REP,319,203,87,0
39,18-24,Female,Dorchester,UNA,407,150,45,0
40,18-24,Female,Frederick,DEM,5099,3197,1327,0
41,18-24,Female,Frederick,OTH,281,116,35,0
42,18-24,Female,Frederick,REP,2360,1453,569,0
43,18-24,Female,Frederick,UNA,4599,2079,730,1
44,18-24,Female,Garrett,DEM,149,94,35,0
45,18-24,Female,Garrett,OTH,30,15,5,0
46,18-24,Female,Garrett,REP,558,319,133,0
47,18-24,Female,Garrett,UNA,263,105,37,0
48,18-24,Female,Harford,DEM,3977,2477,1099,0
49,18-24,Female,Harford,OTH,275,93,35,0
50,18-24,Female,Harford,REP,2847,1749,666,0
51,18-24,Female,Harford,UNA,4044,1823,619,0
52,18-24,Female,Howard,DEM,8334,5423,2383,0
53,18-24,Female,Howard,OTH,274,111,39,0
54,18-24,Female,Howard,REP,1471,872,373,0
55,18-24,Female,Howard,UNA,5141,2417,892,0
56,18-24,Female,Kent,DEM,196,107,54,0
57,18-24,Female,Kent,OTH,18,5,0,0
58,18-24,Female,Kent,REP,169,101,45,0
59,18-24,Female,Kent,UNA,196,91,28,0
60,18-24,Female,Montgomery,DEM,25636,15916,7075,5
61,18-24,Female,Montgomery,OTH,826,322,108,0
62,18-24,Female,Montgomery,REP,2934,1691,712,0
63,18-24,Female,Montgomery,UNA,13275,5990,2109,0
64,18-24,Female,Prince George's,DEM,23399,14336,6244,1
65,18-24,Female,Prince George's,OTH,868,319,87,0
66,18-24,Female,Prince George's,REP,1091,564,173,1
67,18-24,Female,Prince George's,UNA,8680,3730,1202,0
68,18-24,Female,Queen Anne's,DEM,630,375,198,0
69,18-24,Female,Queen Anne's,OTH,47,24,8,0
70,18-24,Female,Queen Anne's,REP,785,484,209,0
71,18-24,Female,Queen Anne's,UNA,760,307,119,0
72,18-24,Female,Saint Mary's,DEM,1529,922,441,0
73,18-24,Female,Saint Mary's,OTH,111,44,15,0
74,18-24,Female,Saint Mary's,REP,1425,921,331,0
75,18-24,Female,Saint Mary's,UNA,1686,733,266,0
76,18-24,Female,Somerset,DEM,266,113,57,0
77,18-24,Female,Somerset,OTH,22,10,6,0
78,18-24,Female,Somerset,REP,210,126,37,0
79,18-24,Female,Somerset,UNA,216,97,27,0
80,18-24,Female,Talbot,DEM,523,292,128,0
81,18-24,Female,Talbot,OTH,45,10,3,0
82,18-24,Female,Talbot,REP,338,200,76,0
83,18-24,Female,Talbot,UNA,486,199,73,0
84,18-24,Female,Washington,DEM,1977,1109,469,0
85,18-24,Female,Washington,OTH,173,69,21,0
86,18-24,Female,Washington,REP,1655,1005,360,0
87,18-24,Female,Washington,UNA,2294,927,296,0
88,18-24,Female,Wicomico,DEM,1567,880,337,0
89,18-24,Female,Wicomico,OTH,138,46,12,0
90,18-24,Female,Wicomico,REP,1000,563,227,0
91,18-24,Female,Wicomico,UNA,1444,586,191,0
92,18-24,Female,Worcester,DEM,590,317,170,0
93,18-24,Female,Worcester,OTH,45,14,5,0
94,18-24,Female,Worcester,REP,648,375,153,0
95,18-24,Female,Worcester,UNA,689,296,105,0
96,18-24,Male,Allegany,DEM,351,177,82,0
97,18-24,Male,Allegany,OTH,65,14,9,0
98,18-24,Male,Allegany,REP,1226,639,232,0
99,18-24,Male,Allegany,UNA,757,242,75,0
100,18-24,Male,Anne Arundel,DEM,6921,3566,1657,1
101,18-24,Male,Anne Arundel,OTH,660,218,78,0
102,18-24,Male,Anne Arundel,REP,7082,3730,1548,1
103,18-24,Male,Anne Arundel,UNA,9674,3603,1284,1
104,18-24,Male,Baltimore City,DEM,9032,3693,1684,1
105,18-24,Male,Baltimore City,OTH,455,87,19,0
106,18-24,Male,Baltimore City,REP,1217,469,153,1
107,18-24,Male,Baltimore City,UNA,4279,1311,414,2
108,18-24,Male,Baltimore County,DEM,12557,6210,2968,1
109,18-24,Male,Baltimore County,OTH,784,219,98,0
110,18-24,Male,Baltimore County,REP,7195,3801,1528,0
111,18-24,Male,Baltimore County,UNA,10997,4069,1437,0
112,18-24,Male,Calvert,DEM,908,488,222,0
113,18-24,Male,Calvert,OTH,95,42,11,0
114,18-24,Male,Calvert,REP,1767,1017,389,1
115,18-24,Male,Calvert,UNA,1543,603,194,0
116,18-24,Male,Caroline,DEM,229,88,53,0
117,18-24,Male,Caroline,OTH,41,12,2,0
118,18-24,Male,Caroline,REP,641,353,140,0
119,18-24,Male,Caroline,UNA,486,158,49,0
120,18-24,Male,Carroll,DEM,1227,685,343,0
121,18-24,Male,Carroll,OTH,176,83,38,0
122,18-24,Male,Carroll,REP,3677,2184,932,0
123,18-24,Male,Carroll,UNA,2714,1090,442,0
124,18-24,Male,Cecil,DEM,675,277,123,0
125,18-24,Male,Cecil,OTH,105,38,11,0
126,18-24,Male,Cecil,REP,2150,1201,425,0
127,18-24,Male,Cecil,UNA,1592,512,167,0
128,18-24,Male,Charles,DEM,3895,1924,1042,2
129,18-24,Male,Charles,OTH,152,57,23,0
130,18-24,Male,Charles,REP,1180,634,257,0
131,18-24,Male,Charles,UNA,2626,959,357,1
132,18-24,Male,Dorchester,DEM,295,113,40,0
133,18-24,Male,Dorchester,OTH,20,3,2,0
134,18-24,Male,Dorchester,REP,447,247,95,0
135,18-24,Male,Dorchester,UNA,348,91,20,0
136,18-24,Male,Frederick,DEM,3371,1791,839,0
137,18-24,Male,Frederick,OTH,315,116,45,0
138,18-24,Male,Frederick,REP,4004,2233,892,1
139,18-24,Male,Frederick,UNA,5170,1941,736,0
140,18-24,Male,Garrett,DEM,79,44,31,0
141,18-24,Male,Garrett,OTH,14,5,4,0
142,18-24,Male,Garrett,REP,802,427,173,0
143,18-24,Male,Garrett,UNA,261,93,32,0
144,18-24,Male,Harford,DEM,2664,1307,617,0
145,18-24,Male,Harford,OTH,327,115,55,0
146,18-24,Male,Harford,REP,4444,2531,1092,0
147,18-24,Male,Harford,UNA,4397,1712,638,1
148,18-24,Male,Howard,DEM,6063,3333,1542,0
149,18-24,Male,Howard,OTH,326,135,47,0
150,18-24,Male,Howard,REP,2862,1614,732,0
151,18-24,Male,Howard,UNA,6507,2627,995,0
152,18-24,Male,Kent,DEM,121,55,32,0
153,18-24,Male,Kent,OTH,11,3,2,0
154,18-24,Male,Kent,REP,278,178,55,0
155,18-24,Male,Kent,UNA,209,74,25,0
156,18-24,Male,Montgomery,DEM,18836,9636,4603,1
157,18-24,Male,Montgomery,OTH,916,292,133,1
158,18-24,Male,Montgomery,REP,6052,3063,1314,0
159,18-24,Male,Montgomery,UNA,17267,6476,2552,1
160,18-24,Male,Prince George's,DEM,19310,9244,4790,6
161,18-24,Male,Prince George's,OTH,914,252,72,0
162,18-24,Male,Prince George's,REP,2351,1026,372,0
163,18-24,Male,Prince George's,UNA,10831,3527,1338,8
164,18-24,Male,Queen Anne's,DEM,349,181,94,0
165,18-24,Male,Queen Anne's,OTH,53,24,6,0
166,18-24,Male,Queen Anne's,REP,1174,658,278,0
167,18-24,Male,Queen Anne's,UNA,753,284,115,0
168,18-24,Male,Saint Mary's,DEM,1065,526,249,0
169,18-24,Male,Saint Mary's,OTH,123,47,11,0
170,18-24,Male,Saint Mary's,REP,1963,1145,433,0
171,18-24,Male,Saint Mary's,UNA,1696,633,217,0
172,18-24,Male,Somerset,DEM,160,52,27,0
173,18-24,Male,Somerset,OTH,24,3,1,0
174,18-24,Male,Somerset,REP,295,135,40,0
175,18-24,Male,Somerset,UNA,234,74,26,0
176,18-24,Male,Talbot,DEM,274,110,70,0
177,18-24,Male,Talbot,OTH,34,13,6,0
178,18-24,Male,Talbot,REP,550,286,135,0
179,18-24,Male,Talbot,UNA,530,178,70,0
180,18-24,Male,Washington,DEM,1283,579,257,0
181,18-24,Male,Washington,OTH,159,62,18,0
182,18-24,Male,Washington,REP,2476,1319,525,0
183,18-24,Male,Washington,UNA,2237,708,244,0
184,18-24,Male,Wicomico,DEM,1109,420,218,0
185,18-24,Male,Wicomico,OTH,122,28,4,0
186,18-24,Male,Wicomico,REP,1424,741,323,0
187,18-24,Male,Wicomico,UNA,1391,421,142,0
188,18-24,Male,Worcester,DEM,409,170,85,0
189,18-24,Male,Worcester,OTH,62,20,7,0
190,18-24,Male,Worcester,REP,1015,511,211,0
191,18-24,Male,Worcester,UNA,628,213,78,0
192,25-34,Female,Allegany,DEM,948,514,493,345
193,25-34,Female,Allegany,OTH,101,32,26,24
194,25-34,Female,Allegany,REP,1355,900,781,577
195,25-34,Female,Allegany,UNA,959,410,330,214
196,25-34,Female,Anne Arundel,DEM,17448,11672,10953,7213
197,25-34,Female,Anne Arundel,OTH,778,371,318,191
198,25-34,Female,Anne Arundel,REP,7753,5238,4586,3170
199,25-34,Female,Anne Arundel,UNA,10263,5392,4636,2721
200,25-34,Female,Baltimore City,DEM,34300,19977,16997,12577
201,25-34,Female,Baltimore City,OTH,1092,383,292,218
202,25-34,Female,Baltimore City,REP,2499,1214,970,688
203,25-34,Female,Baltimore City,UNA,8662,3729,2820,1832
204,25-34,Female,Baltimore County,DEM,30536,19430,18781,13509
205,25-34,Female,Baltimore County,OTH,1191,485,434,322
206,25-34,Female,Baltimore County,REP,7639,5012,4370,3201
207,25-34,Female,Baltimore County,UNA,11776,5738,5018,3353
208,25-34,Female,Calvert,DEM,2086,1346,1315,884
209,25-34,Female,Calvert,OTH,129,72,56,44
210,25-34,Female,Calvert,REP,1758,1247,1028,817
211,25-34,Female,Calvert,UNA,1464,750,604,399
212,25-34,Female,Caroline,DEM,511,260,258,181
213,25-34,Female,Caroline,OTH,50,19,18,13
214,25-34,Female,Caroline,REP,735,523,466,356
215,25-34,Female,Caroline,UNA,545,256,210,136
216,25-34,Female,Carroll,DEM,2871,1924,2026,1318
217,25-34,Female,Carroll,OTH,204,116,113,70
218,25-34,Female,Carroll,REP,3731,2682,2552,1863
219,25-34,Female,Carroll,UNA,2915,1566,1486,949
220,25-34,Female,Cecil,DEM,1797,1050,861,531
221,25-34,Female,Cecil,OTH,162,72,44,33
222,25-34,Female,Cecil,REP,2308,1635,1285,892
223,25-34,Female,Cecil,UNA,1882,840,589,375
224,25-34,Female,Charles,DEM,7032,4557,4552,3241
225,25-34,Female,Charles,OTH,210,88,90,57
226,25-34,Female,Charles,REP,1325,834,734,515
227,25-34,Female,Charles,UNA,2544,1279,1134,726
228,25-34,Female,Dorchester,DEM,796,404,382,309
229,25-34,Female,Dorchester,OTH,56,24,18,15
230,25-34,Female,Dorchester,REP,571,442,370,268
231,25-34,Female,Dorchester,UNA,452,209,177,117
232,25-34,Female,Frederick,DEM,8254,5535,5318,3599
233,25-34,Female,Frederick,OTH,334,159,141,87
234,25-34,Female,Frederick,REP,4196,2826,2569,1821
235,25-34,Female,Frederick,UNA,4971,2672,2368,1432
236,25-34,Female,Garrett,DEM,245,151,141,88
237,25-34,Female,Garrett,OTH,30,10,10,5
238,25-34,Female,Garrett,REP,917,632,590,406
239,25-34,Female,Garrett,UNA,320,143,118,56
240,25-34,Female,Harford,DEM,6239,4124,4025,2652
241,25-34,Female,Harford,OTH,401,202,177,125
242,25-34,Female,Harford,REP,4654,3372,3028,2218
243,25-34,Female,Harford,UNA,4509,2375,2102,1321
244,25-34,Female,Howard,DEM,11943,8188,8119,5385
245,25-34,Female,Howard,OTH,365,173,157,105
246,25-34,Female,Howard,REP,2373,1482,1419,912
247,25-34,Female,Howard,UNA,4703,2574,2394,1409
248,25-34,Female,Kent,DEM,320,192,188,136
249,25-34,Female,Kent,OTH,18,8,5,3
250,25-34,Female,Kent,REP,317,236,208,134
251,25-34,Female,Kent,UNA,248,133,98,67
252,25-34,Female,Montgomery,DEM,38186,25393,23792,14806
253,25-34,Female,Montgomery,OTH,993,456,432,278
254,25-34,Female,Montgomery,REP,4944,3016,2628,1661
255,25-34,Female,Montgomery,UNA,13014,7049,6137,3309
256,25-34,Female,Prince George's,DEM,44544,26185,26213,18940
257,25-34,Female,Prince George's,OTH,1230,462,409,261
258,25-34,Female,Prince George's,REP,2520,1235,1019,694
259,25-34,Female,Prince George's,UNA,11532,5068,4405,2833
260,25-34,Female,Queen Anne's,DEM,820,520,522,368
261,25-34,Female,Queen Anne's,OTH,57,28,26,18
262,25-34,Female,Queen Anne's,REP,1166,880,807,575
263,25-34,Female,Queen Anne's,UNA,848,470,406,255
264,25-34,Female,Saint Mary's,DEM,2652,1579,1555,1049
265,25-34,Female,Saint Mary's,OTH,174,84,76,51
266,25-34,Female,Saint Mary's,REP,2269,1599,1372,974
267,25-34,Female,Saint Mary's,UNA,2087,1049,826,506
268,25-34,Female,Somerset,DEM,454,221,222,172
269,25-34,Female,Somerset,OTH,28,11,7,6
270,25-34,Female,Somerset,REP,341,244,229,168
271,25-34,Female,Somerset,UNA,271,92,80,56
272,25-34,Female,Talbot,DEM,757,449,479,314
273,25-34,Female,Talbot,OTH,43,14,15,7
274,25-34,Female,Talbot,REP,572,385,357,255
275,25-34,Female,Talbot,UNA,491,228,219,128
276,25-34,Female,Washington,DEM,3069,1735,1596,1045
277,25-34,Female,Washington,OTH,243,85,80,62
278,25-34,Female,Washington,REP,2684,1730,1457,1134
279,25-34,Female,Washington,UNA,2692,1120,897,616
280,25-34,Female,Wicomico,DEM,2632,1395,1360,933
281,25-34,Female,Wicomico,OTH,143,56,49,35
282,25-34,Female,Wicomico,REP,1522,994,883,616
283,25-34,Female,Wicomico,UNA,1797,727,663,388
284,25-34,Female,Worcester,DEM,975,553,577,348
285,25-34,Female,Worcester,OTH,67,32,28,21
286,25-34,Female,Worcester,REP,1005,661,613,428
287,25-34,Female,Worcester,UNA,840,390,355,203
288,25-34,Male,Allegany,DEM,694,344,327,220
289,25-34,Male,Allegany,OTH,124,54,38,31
290,25-34,Male,Allegany,REP,1652,963,813,622
291,25-34,Male,Allegany,UNA,1096,391,340,216
292,25-34,Male,Anne Arundel,DEM,12432,6977,6952,4329
293,25-34,Male,Anne Arundel,OTH,997,431,386,242
294,25-34,Male,Anne Arundel,REP,10269,6553,5665,3877
295,25-34,Male,Anne Arundel,UNA,11686,5382,4464,2603
296,25-34,Male,Baltimore City,DEM,24483,10929,10116,7110
297,25-34,Male,Baltimore City,OTH,1038,298,260,176
298,25-34,Male,Baltimore City,REP,3684,1743,1377,843
299,25-34,Male,Baltimore City,UNA,9782,3638,2888,1757
300,25-34,Male,Baltimore County,DEM,21162,10698,11190,7605
301,25-34,Male,Baltimore County,OTH,1358,514,478,348
302,25-34,Male,Baltimore County,REP,10389,6293,5437,3873
303,25-34,Male,Baltimore County,UNA,13353,5619,4999,3217
304,25-34,Male,Calvert,DEM,1387,733,731,516
305,25-34,Male,Calvert,OTH,150,73,58,43
306,25-34,Male,Calvert,REP,2216,1468,1200,925
307,25-34,Male,Calvert,UNA,1633,759,624,436
308,25-34,Male,Caroline,DEM,347,154,177,108
309,25-34,Male,Caroline,OTH,51,29,28,18
310,25-34,Male,Caroline,REP,851,581,497,351
311,25-34,Male,Caroline,UNA,474,207,173,113
312,25-34,Male,Carroll,DEM,1950,1152,1222,802
313,25-34,Male,Carroll,OTH,316,143,144,111
314,25-34,Male,Carroll,REP,4811,3119,3069,2187
315,25-34,Male,Carroll,UNA,2962,1423,1295,874
316,25-34,Male,Cecil,DEM,1218,567,509,322
317,25-34,Male,Cecil,OTH,206,96,81,50
318,25-34,Male,Cecil,REP,2722,1837,1407,948
319,25-34,Male,Cecil,UNA,1871,749,517,362
320,25-34,Male,Charles,DEM,5511,2560,2930,2023
321,25-34,Male,Charles,OTH,249,92,84,66
322,25-34,Male,Charles,REP,1731,1020,880,594
323,25-34,Male,Charles,UNA,2886,1180,1107,718
324,25-34,Male,Dorchester,DEM,502,200,189,135
325,25-34,Male,Dorchester,OTH,49,21,18,11
326,25-34,Male,Dorchester,REP,700,472,409,297
327,25-34,Male,Dorchester,UNA,468,172,124,82
