,age_bracket,Gender,County,Party,Count,voted_2024,voted_2020,voted_2016
328,25-34,Male,Frederick,DEM,5640,3314,3258,2070
329,25-34,Male,Frederick,OTH,462,219,205,147
330,25-34,Male,Frederick,REP,5505,3424,3117,2179
331,25-34,Male,Frederick,UNA,5633,2662,2385,1458
332,25-34,Male,Garrett,DEM,149,85,72,55
333,25-34,Male,Garrett,OTH,32,10,9,7
334,25-34,Male,Garrett,REP,1020,641,606,412
335,25-34,Male,Garrett,UNA,326,135,115,75
336,25-34,Male,Harford,DEM,4287,2345,2440,1556
337,25-34,Male,Harford,OTH,542,256,211,160
338,25-34,Male,Harford,REP,5933,4004,3600,2570
339,25-34,Male,Harford,UNA,4901,2341,2051,1249
340,25-34,Male,Howard,DEM,8986,5374,5566,3487
341,25-34,Male,Howard,OTH,444,189,177,131
342,25-34,Male,Howard,REP,3618,2182,2005,1312
343,25-34,Male,Howard,UNA,6262,3100,2851,1645
344,25-34,Male,Kent,DEM,246,114,107,60
345,25-34,Male,Kent,OTH,29,13,15,10
346,25-34,Male,Kent,REP,390,272,237,161
347,25-34,Male,Kent,UNA,285,135,111,51
348,25-34,Male,Montgomery,DEM,28762,16620,16624,10104
349,25-34,Male,Montgomery,OTH,1187,482,477,289
350,25-34,Male,Montgomery,REP,7512,4277,3780,2304
351,25-34,Male,Montgomery,UNA,16978,7941,7243,3918
352,25-34,Male,Prince George's,DEM,35559,15717,17583,12264
353,25-34,Male,Prince George's,OTH,1346,364,375,263
354,25-34,Male,Prince George's,REP,4084,1773,1446,975
355,25-34,Male,Prince George's,UNA,14713,5170,5013,3159
356,25-34,Male,Queen Anne's,DEM,528,290,293,178
357,25-34,Male,Queen Anne's,OTH,86,46,45,28
358,25-34,Male,Queen Anne's,REP,1436,991,902,603
359,25-34,Male,Queen Anne's,UNA,779,370,338,189
360,25-34,Male,Saint Mary's,DEM,1927,1010,1008,598
361,25-34,Male,Saint Mary's,OTH,227,112,96,50
362,25-34,Male,Saint Mary's,REP,2893,1898,1562,1056
363,25-34,Male,Saint Mary's,UNA,2337,1101,841,500
364,25-34,Male,Somerset,DEM,311,117,130,90
365,25-34,Male,Somerset,OTH,26,7,4,6
366,25-34,Male,Somerset,REP,400,252,234,167
367,25-34,Male,Somerset,UNA,245,88,74,52
368,25-34,Male,Talbot,DEM,530,251,289,166
369,25-34,Male,Talbot,OTH,57,24,21,20
370,25-34,Male,Talbot,REP,727,447,425,279
371,25-34,Male,Talbot,UNA,552,215,212,126
372,25-34,Male,Washington,DEM,2063,933,903,602
373,25-34,Male,Washington,OTH,274,119,83,77
374,25-34,Male,Washington,REP,3284,1938,1602,1255
375,25-34,Male,Washington,UNA,2740,1006,753,594
376,25-34,Male,Wicomico,DEM,1761,700,755,486
377,25-34,Male,Wicomico,OTH,210,77,74,52
378,25-34,Male,Wicomico,REP,1809,1086,937,672
379,25-34,Male,Wicomico,UNA,1836,676,593,306
380,25-34,Male,Worcester,DEM,646,291,314,204
381,25-34,Male,Worcester,OTH,89,33,28,19
382,25-34,Male,Worcester,REP,1238,738,688,460
383,25-34,Male,Worcester,UNA,857,311,320,181
384,35-50,Female,Allegany,DEM,1471,941,867,789
385,35-50,Female,Allegany,OTH,135,52,48,39
386,35-50,Female,Allegany,REP,2461,1761,1632,1471
387,35-50,Female,Allegany,UNA,1410,716,582,500
388,35-50,Female,Anne Arundel,DEM,29467,22941,21691,18217
389,35-50,Female,Anne Arundel,OTH,1121,632,548,441
390,35-50,Female,Anne Arundel,REP,14686,11269,10439,8989
391,35-50,Female,Anne Arundel,UNA,16640,10736,9572,7392
392,35-50,Female,Baltimore City,DEM,47276,29534,28825,28216
393,35-50,Female,Baltimore City,OTH,1278,437,410,374
394,35-50,Female,Baltimore City,REP,3485,1503,1430,1325
395,35-50,Female,Baltimore City,UNA,10079,4369,4033,3548
396,35-50,Female,Baltimore County,DEM,48237,35414,34567,31877
397,35-50,Female,Baltimore County,OTH,1734,867,762,696
398,35-50,Female,Baltimore County,REP,14614,10966,10033,9028
399,35-50,Female,Baltimore County,UNA,18084,10683,9725,8329
400,35-50,Female,Calvert,DEM,3393,2668,2374,2207
401,35-50,Female,Calvert,OTH,175,116,88,74
402,35-50,Female,Calvert,REP,3431,2802,2324,2182
403,35-50,Female,Calvert,UNA,2732,1866,1418,1203
404,35-50,Female,Caroline,DEM,805,530,535,500
405,35-50,Female,Caroline,OTH,57,30,26,30
406,35-50,Female,Caroline,REP,1343,1066,997,900
407,35-50,Female,Caroline,UNA,819,468,431,353
408,35-50,Female,Carroll,DEM,5177,4203,4034,3545
409,35-50,Female,Carroll,OTH,307,200,181,161
410,35-50,Female,Carroll,REP,7082,5880,5630,5051
411,35-50,Female,Carroll,UNA,4788,3276,3014,2518
412,35-50,Female,Cecil,DEM,2627,1705,1433,1190
413,35-50,Female,Cecil,OTH,202,85,65,66
414,35-50,Female,Cecil,REP,4386,3503,2985,2703
415,35-50,Female,Cecil,UNA,2616,1440,1082,876
416,35-50,Female,Charles,DEM,12795,10076,9602,8352
417,35-50,Female,Charles,OTH,317,173,160,118
418,35-50,Female,Charles,REP,2531,1872,1700,1449
419,35-50,Female,Charles,UNA,4049,2530,2219,1826
420,35-50,Female,Dorchester,DEM,1287,813,806,772
421,35-50,Female,Dorchester,OTH,59,20,25,20
422,35-50,Female,Dorchester,REP,917,726,673,609
423,35-50,Female,Dorchester,UNA,621,318,283,249
424,35-50,Female,Frederick,DEM,13850,11007,10190,8544
425,35-50,Female,Frederick,OTH,488,283,236,197
426,35-50,Female,Frederick,REP,7920,6264,5822,5078
427,35-50,Female,Frederick,UNA,8693,5860,5014,3985
428,35-50,Female,Garrett,DEM,385,257,221,208
429,35-50,Female,Garrett,OTH,38,21,16,11
430,35-50,Female,Garrett,REP,1452,1111,1095,921
431,35-50,Female,Garrett,UNA,462,240,205,158
432,35-50,Female,Harford,DEM,10434,8031,7779,6802
433,35-50,Female,Harford,OTH,564,315,290,241
434,35-50,Female,Harford,REP,9285,7669,7235,6512
435,35-50,Female,Harford,UNA,7088,4658,4258,3483
436,35-50,Female,Howard,DEM,21103,17045,16056,13573
437,35-50,Female,Howard,OTH,565,307,275,219
438,35-50,Female,Howard,REP,5082,3926,3565,2928
439,35-50,Female,Howard,UNA,9359,6597,5825,4275
440,35-50,Female,Kent,DEM,568,404,386,331
441,35-50,Female,Kent,OTH,28,15,12,8
442,35-50,Female,Kent,REP,446,357,321,285
443,35-50,Female,Kent,UNA,339,211,176,145
444,35-50,Female,Montgomery,DEM,62815,49606,44509,34805
445,35-50,Female,Montgomery,OTH,1507,794,706,512
446,35-50,Female,Montgomery,REP,10264,7307,6353,4783
447,35-50,Female,Montgomery,UNA,23722,15644,13200,9280
448,35-50,Female,Prince George's,DEM,69800,46772,45956,39764
449,35-50,Female,Prince George's,OTH,2272,709,647,534
450,35-50,Female,Prince George's,REP,4695,2495,2178,1730
451,35-50,Female,Prince George's,UNA,15858,8324,7758,6105
452,35-50,Female,Queen Anne's,DEM,1391,1044,1005,896
453,35-50,Female,Queen Anne's,OTH,75,48,41,32
454,35-50,Female,Queen Anne's,REP,2173,1785,1686,1481
455,35-50,Female,Queen Anne's,UNA,1225,832,760,603
456,35-50,Female,Saint Mary's,DEM,3889,2849,2710,2315
457,35-50,Female,Saint Mary's,OTH,221,120,102,87
458,35-50,Female,Saint Mary's,REP,4166,3351,3011,2619
459,35-50,Female,Saint Mary's,UNA,3008,1932,1603,1276
460,35-50,Female,Somerset,DEM,710,393,417,388
461,35-50,Female,Somerset,OTH,38,24,19,17
462,35-50,Female,Somerset,REP,597,456,439,390
463,35-50,Female,Somerset,UNA,357,178,170,126
464,35-50,Female,Talbot,DEM,1211,884,827,721
465,35-50,Female,Talbot,OTH,49,28,27,20
466,35-50,Female,Talbot,REP,1033,829,782,674
467,35-50,Female,Talbot,UNA,752,454,415,325
468,35-50,Female,Washington,DEM,4589,3098,2836,2497
469,35-50,Female,Washington,OTH,341,160,145,140
470,35-50,Female,Washington,REP,4959,3734,3269,3021
471,35-50,Female,Washington,UNA,3956,2185,1800,1620
472,35-50,Female,Wicomico,DEM,3716,2394,2345,2107
473,35-50,Female,Wicomico,OTH,216,92,93,71
474,35-50,Female,Wicomico,REP,2600,2025,1866,1647
475,35-50,Female,Wicomico,UNA,2282,1258,1107,939
476,35-50,Female,Worcester,DEM,1591,1137,1104,913
477,35-50,Female,Worcester,OTH,104,52,45,36
478,35-50,Female,Worcester,REP,1783,1402,1300,1114
479,35-50,Female,Worcester,UNA,1229,692,643,518
480,35-50,Male,Allegany,DEM,1140,662,596,523
481,35-50,Male,Allegany,OTH,177,68,66,52
482,35-50,Male,Allegany,REP,2729,1864,1667,1491
483,35-50,Male,Allegany,UNA,1503,727,568,506
484,35-50,Male,Anne Arundel,DEM,19200,13047,12598,9816
485,35-50,Male,Anne Arundel,OTH,1535,808,746,575
486,35-50,Male,Anne Arundel,REP,17090,12713,11513,9421
487,35-50,Male,Anne Arundel,UNA,18358,11244,10039,7202
488,35-50,Male,Baltimore City,DEM,35834,17845,17922,15735
489,35-50,Male,Baltimore City,OTH,1627,471,457,387
490,35-50,Male,Baltimore City,REP,4908,2053,1897,1575
491,35-50,Male,Baltimore City,UNA,12775,4822,4535,3556
492,35-50,Male,Baltimore County,DEM,31237,19707,19383,16656
493,35-50,Male,Baltimore County,OTH,2024,949,877,725
494,35-50,Male,Baltimore County,REP,17089,12204,11034,9726
495,35-50,Male,Baltimore County,UNA,20056,11097,10199,8180
496,35-50,Male,Calvert,DEM,2192,1434,1307,1098
497,35-50,Male,Calvert,OTH,259,155,123,108
498,35-50,Male,Calvert,REP,3787,2958,2429,2252
499,35-50,Male,Calvert,UNA,2746,1757,1297,1128
500,35-50,Male,Caroline,DEM,539,283,284,227
501,35-50,Male,Caroline,OTH,80,34,32,26
502,35-50,Male,Caroline,REP,1383,1074,984,847
503,35-50,Male,Caroline,UNA,741,410,367,274
504,35-50,Male,Carroll,DEM,3249,2421,2340,2009
505,35-50,Male,Carroll,OTH,480,313,298,248
506,35-50,Male,Carroll,REP,8069,6471,6019,5312
507,35-50,Male,Carroll,UNA,5042,3313,3048,2473
508,35-50,Male,Cecil,DEM,1780,973,859,667
509,35-50,Male,Cecil,OTH,290,138,108,93
510,35-50,Male,Cecil,REP,4478,3406,2826,2488
511,35-50,Male,Cecil,UNA,2518,1289,1056,801
512,35-50,Male,Charles,DEM,8074,5211,5180,4084
513,35-50,Male,Charles,OTH,369,170,153,110
514,35-50,Male,Charles,REP,2942,2062,1835,1466
515,35-50,Male,Charles,UNA,4503,2478,2157,1583
516,35-50,Male,Dorchester,DEM,805,377,361,309
517,35-50,Male,Dorchester,OTH,76,33,36,15
518,35-50,Male,Dorchester,REP,1030,764,707,597
519,35-50,Male,Dorchester,UNA,578,273,244,169
520,35-50,Male,Frederick,DEM,9151,6751,6180,4857
521,35-50,Male,Frederick,OTH,690,408,357,297
522,35-50,Male,Frederick,REP,9310,7176,6475,5496
523,35-50,Male,Frederick,UNA,9347,6054,5239,3888
524,35-50,Male,Garrett,DEM,283,174,157,127
525,35-50,Male,Garrett,OTH,65,34,30,21
526,35-50,Male,Garrett,REP,1577,1155,1072,899
527,35-50,Male,Garrett,UNA,486,244,225,173
528,35-50,Male,Harford,DEM,6550,4492,4427,3600
529,35-50,Male,Harford,OTH,728,439,388,322
530,35-50,Male,Harford,REP,10329,8219,7690,6787
531,35-50,Male,Harford,UNA,7528,4755,4273,3355
532,35-50,Male,Howard,DEM,13616,10358,9830,7866
533,35-50,Male,Howard,OTH,674,354,312,273
534,35-50,Male,Howard,REP,5903,4427,4063,3341
535,35-50,Male,Howard,UNA,10660,7228,6455,4610
536,35-50,Male,Kent,DEM,413,247,247,191
537,35-50,Male,Kent,OTH,36,23,18,12
538,35-50,Male,Kent,REP,571,434,400,360
539,35-50,Male,Kent,UNA,337,188,163,123
540,35-50,Male,Montgomery,DEM,43685,32007,28743,21543
541,35-50,Male,Montgomery,OTH,1745,896,800,612
542,35-50,Male,Montgomery,REP,12379,8658,7389,5548
543,35-50,Male,Montgomery,UNA,27632,17403,14872,10178
544,35-50,Male,Prince George's,DEM,50614,26598,27385,21938
545,35-50,Male,Prince George's,OTH,2576,666,622,479
546,35-50,Male,Prince George's,REP,6360,3156,2701,2032
547,35-50,Male,Prince George's,UNA,19518,8683,8218,6004
548,35-50,Male,Queen Anne's,DEM,815,540,521,413
549,35-50,Male,Queen Anne's,OTH,120,79,65,59
550,35-50,Male,Queen Anne's,REP,2411,1964,1793,1513
551,35-50,Male,Queen Anne's,UNA,1246,827,717,587
552,35-50,Male,Saint Mary's,DEM,2481,1581,1498,1201
553,35-50,Male,Saint Mary's,OTH,294,160,138,105
554,35-50,Male,Saint Mary's,REP,4568,3550,3114,2643
555,35-50,Male,Saint Mary's,UNA,3159,1953,1657,1257
556,35-50,Male,Somerset,DEM,453,189,231,170
557,35-50,Male,Somerset,OTH,45,20,17,16
558,35-50,Male,Somerset,REP,669,452,451,376
559,35-50,Male,Somerset,UNA,338,146,127,83
560,35-50,Male,Talbot,DEM,784,488,469,355
561,35-50,Male,Talbot,OTH,90,48,45,36
562,35-50,Male,Talbot,REP,1158,915,845,722
563,35-50,Male,Talbot,UNA,756,441,387,290
564,35-50,Male,Washington,DEM,3231,1906,1744,1457
565,35-50,Male,Washington,OTH,356,177,156,131
566,35-50,Male,Washington,REP,5545,3950,3407,3146
567,35-50,Male,Washington,UNA,3926,2029,1681,1428
568,35-50,Male,Wicomico,DEM,2415,1263,1243,1002
569,35-50,Male,Wicomico,OTH,245,103,83,79
570,35-50,Male,Wicomico,REP,2925,2135,1940,1657
571,35-50,Male,Wicomico,UNA,2244,1139,999,772
572,35-50,Male,Worcester,DEM,1060,598,580,484
573,35-50,Male,Worcester,OTH,118,53,45,45
574,35-50,Male,Worcester,REP,1954,1437,1357,1155
575,35-50,Male,Worcester,UNA,1331,718,650,473
576,51-64,Female,Allegany,DEM,1340,956,889,818
577,51-64,Female,Allegany,OTH,69,37,27,31
578,51-64,Female,Allegany,REP,3150,2586,2396,2250
579,51-64,Female,Allegany,UNA,890,543,482,419
580,51-64,Female,Anne Arundel,DEM,23398,19383,19142,17403
581,51-64,Female,Anne Arundel,OTH,570,368,356,317
582,51-64,Female,Anne Arundel,REP,18306,15310,15265,13862
583,51-64,Female,Anne Arundel,UNA,10166,7439,7194,6124
584,51-64,Female,Baltimore City,DEM,35977,24176,24669,23952
585,51-64,Female,Baltimore City,OTH,469,185,181,175
586,51-64,Female,Baltimore City,REP,2898,1520,1533,1424
587,51-64,Female,Baltimore City,UNA,4295,2039,1990,1814
588,51-64,Female,Baltimore County,DEM,40068,32514,32517,30599
589,51-64,Female,Baltimore County,OTH,857,541,530,459
590,51-64,Female,Baltimore County,REP,18522,15318,15024,13977
591,51-64,Female,Baltimore County,UNA,10852,7341,7183,6197
592,51-64,Female,Calvert,DEM,3406,2913,2764,2655
593,51-64,Female,Calvert,OTH,103,72,58,57
594,51-64,Female,Calvert,REP,4253,3731,3398,3399
595,51-64,Female,Calvert,UNA,1713,1303,1150,1060
596,51-64,Female,Caroline,DEM,790,617,619,579
597,51-64,Female,Caroline,OTH,33,19,20,17
598,51-64,Female,Caroline,REP,1506,1284,1281,1122
599,51-64,Female,Caroline,UNA,471,303,288,236
600,51-64,Female,Carroll,DEM,4340,3764,3695,3444
601,51-64,Female,Carroll,OTH,183,130,120,112
602,51-64,Female,Carroll,REP,9189,8047,8019,7463
603,51-64,Female,Carroll,UNA,3051,2330,2277,2001
604,51-64,Female,Cecil,DEM,2686,1979,1749,1596
605,51-64,Female,Cecil,OTH,126,84,67,60
606,51-64,Female,Cecil,REP,5003,4260,3852,3589
607,51-64,Female,Cecil,UNA,1793,1198,989,855
608,51-64,Female,Charles,DEM,12379,10504,10418,9690
609,51-64,Female,Charles,OTH,160,102,91,83
610,51-64,Female,Charles,REP,3626,2996,2972,2680
611,51-64,Female,Charles,UNA,2493,1740,1702,1467
612,51-64,Female,Dorchester,DEM,1300,982,950,885
613,51-64,Female,Dorchester,OTH,35,20,16,12
614,51-64,Female,Dorchester,REP,1276,1100,1034,962
615,51-64,Female,Dorchester,UNA,441,299,276,223
616,51-64,Female,Frederick,DEM,10175,8546,8413,7714
617,51-64,Female,Frederick,OTH,219,148,125,113
618,51-64,Female,Frederick,REP,9756,8264,8220,7680
619,51-64,Female,Frederick,UNA,5243,3875,3747,3247
620,51-64,Female,Garrett,DEM,448,352,316,273
621,51-64,Female,Garrett,OTH,37,21,22,22
622,51-64,Female,Garrett,REP,1859,1571,1486,1343
623,51-64,Female,Garrett,UNA,311,203,165,145
624,51-64,Female,Harford,DEM,8536,7090,7105,6536
625,51-64,Female,Harford,OTH,256,168,169,144
626,51-64,Female,Harford,REP,11723,10267,10154,9523
627,51-64,Female,Harford,UNA,4226,3135,3074,2710
628,51-64,Female,Howard,DEM,16101,13882,13817,12763
629,51-64,Female,Howard,OTH,356,247,224,205
630,51-64,Female,Howard,REP,7047,5934,5972,5572
631,51-64,Female,Howard,UNA,6288,4775,4837,4087
632,51-64,Female,Kent,DEM,740,598,555,485
633,51-64,Female,Kent,OTH,26,19,17,13
634,51-64,Female,Kent,REP,702,608,551,499
635,51-64,Female,Kent,UNA,301,223,204,161
636,51-64,Female,Montgomery,DEM,54644,45564,45213,40839
637,51-64,Female,Montgomery,OTH,1027,661,638,517
638,51-64,Female,Montgomery,REP,13650,10775,10624,9379
639,51-64,Female,Montgomery,UNA,18496,13118,12842,10734
