,Legislative,DEM,OTH,REP,UNA
0,01A,0.18220263532763534,0.011618589743589744,0.6819800569800569,0.12419871794871795
1,01B,0.2713910998552822,0.014652677279305354,0.5533646888567294,0.16059153400868306
2,01C,0.21543050485264,0.01170866352061259,0.6095628172023863,0.16329801442436115
3,02A,0.2736102236421725,0.013567625133120341,0.516762513312034,0.19605963791267306
4,02B,0.43577330234959977,0.017686547895688097,0.3368190033565711,0.209721146398141
5,03,0.5024360169618959,0.013322907581726865,0.24940603290126612,0.23483504255511112
6,04,0.3297243367082995,0.011368955238587934,0.4311211292587392,0.22778557879437342
7,05,0.2698063324605012,0.014749598370713319,0.5111760464498502,0.2042680227189354
8,06,0.4121305466739453,0.016591281291429463,0.38873508539343365,0.18254308664119162
9,07A,0.39399647815225847,0.013944059953315041,0.4105614480527458,0.18149801384168066
10,07B,0.27544228099526574,0.014843555334068986,0.5185989392375325,0.1911152244331328
11,08,0.5575574873808189,0.016369882220975882,0.24659983174425126,0.17947279865395402
12,09A,0.4245857255323643,0.011194531385011234,0.31191075097448107,0.2523089921081434
13,09B,0.5214900966289188,0.011280661099208604,0.2174369288618775,0.2497923134099952
14,10,0.684206341634068,0.01265782527112553,0.14836370575326782,0.15477212734153867
15,11A,0.6964935327405012,0.01318714632174616,0.12712206952303962,0.163197251414713
16,11B,0.5728051391862955,0.01197931396711244,0.24966668013413598,0.16554886671245606
17,12A,0.5835012987012987,0.013111688311688312,0.1796987012987013,0.2236883116883117
18,12B,0.48639132621695635,0.017157547644330185,0.29184597328564243,0.20460515285307104
19,13,0.5831842576028623,0.012753188297074268,0.17368284378787005,0.23037971031219343
20,14,0.5836663795173066,0.011184702941633363,0.1958311561763003,0.2093177613647597
21,15,0.5508025849489264,0.012076992564797443,0.17654089361406436,0.2605795288722118
22,16,0.6367112309968704,0.008550589899042805,0.13319540651311396,0.22154277259097277
23,17,0.6126139665364192,0.012991350232107672,0.13816250876665664,0.23623217446481648
24,18,0.6718760059228739,0.010831777505955063,0.11942316358720144,0.19786905298396962
25,19,0.6171883874527369,0.01137562273826331,0.1608165782256625,0.21061941158333738
26,20,0.7412098365276212,0.01032271702367531,0.07713852874859076,0.17132891770011274
27,21,0.642516000541408,0.015410793356149815,0.14676025291490225,0.19531295318753988
28,22,0.7540847350117019,0.014807847940681117,0.07257376583039873,0.1585336512172182
29,23,0.7557024313663409,0.012572393504043482,0.08836295035685544,0.14336222477276025
30,24,0.8280058205542319,0.012088843404704414,0.041975150710779216,0.11793018533028447
31,25,0.8516576480451186,0.010258364453928817,0.03312247542108071,0.10496151207987196
32,26,0.8237534233256089,0.011424589606054223,0.048809736019057186,0.11601225104927969
33,27A,0.7187052420509883,0.010025780578630765,0.1307443630560216,0.14052461431435936
34,27B,0.5400879136847458,0.012751117085043775,0.27024376067134087,0.17691720855886947
35,27C,0.32670382107602086,0.01373256110443303,0.46723491057443634,0.19232870724510984
36,28,0.6143960855009014,0.01085500901364924,0.20732680916816895,0.16742209631728044
37,29A,0.2648900992024898,0.012410036957790313,0.5385333592686248,0.18416650457109512
38,29B,0.42038515735086895,0.01774437659829863,0.3424664683471635,0.21940399770366892
39,29C,0.3117618203086676,0.015357911022225576,0.4685860910909022,0.2042941775782046
40,30A,0.48946560327547234,0.011600631210815882,0.29133791103339446,0.2075958544803173
41,30B,0.33663016601907453,0.01232387456336591,0.43722281094234466,0.21382314847521489
42,31,0.33694299557838436,0.013741428155365512,0.4315973417352856,0.21771823453096456
43,32,0.5311247707668274,0.01473884398560076,0.2377063098553284,0.21643007539224343
44,33A,0.4984623733719247,0.015150144717800289,0.23688494934876989,0.24950253256150506
45,33B,0.37401742086254514,0.011932582678280575,0.3808512145032221,0.23319878195595212
46,33C,0.39549336725422496,0.01359258586225695,0.3604579320370707,0.2304561148464474
47,34A,0.47126224357789687,0.017187211236370358,0.3038717427462576,0.20767880243947515
48,34B,0.3297459225563076,0.014608528421909094,0.44912903583712416,0.2065165131846592
49,35A,0.23815461346633415,0.013145707160669755,0.5620413252582829,0.1866583541147132
50,35B,0.2245277559624685,0.0151696771793494,0.5816145165957095,0.17868805026247261
51,36,0.29234595192042,0.013947551941472914,0.5095988105106646,0.18410768562744248
52,37A,0.5424510889627169,0.013842746400885935,0.2903900578319183,0.1533161068044789
53,37B,0.3174961017490466,0.012418042796220106,0.5022825903173083,0.16780326513742508
54,38A,0.34907214706902534,0.01296392646548734,0.4869493583073188,0.15101456815816858
55,38B,0.42042106390957307,0.014410456956125783,0.3705469545186693,0.19462152461563187
56,38C,0.2640281258702311,0.01705653021442495,0.5350181008075745,0.18389724310776942
57,39,0.5922861575221554,0.014764358695458354,0.15277901606604732,0.24017046771633888
58,40,0.8195179306290418,0.013046624157735269,0.04865915977027088,0.11877628544295211
59,41,0.8174704478605916,0.01010044952550086,0.06942671624396471,0.10300238636994284
60,42A,0.3415140114623255,0.013818079533068458,0.4545198832671144,0.19014802573749165
61,42B,0.5048309178743962,0.014019134223737805,0.2889078336648669,0.19224211423699913
62,42C,0.2320122406329303,0.013546798029556651,0.5673234811165846,0.1871174802209285
63,43A,0.845711198162907,0.011022558422261245,0.03536404160475483,0.107902201810077
64,43B,0.6446975861133714,0.012042310821806347,0.16929753186872795,0.17396257119609437
65,44A,0.5301399044274282,0.018078185272612124,0.26685474120559616,0.18492716909436352
66,44B,0.7074820178268454,0.012689081654598896,0.14034458862045068,0.139484311898105
67,45,0.8208117988150763,0.012227404512794655,0.05741837892348418,0.1095424177486449
68,46,0.6948128775141665,0.01342964485127758,0.11364343981567968,0.17811403781887622
69,47A,0.7865780381553252,0.016110860748084724,0.06046267087276551,0.13684843022382454
70,47B,0.7390912601364397,0.018663920710516153,0.08134895095893938,0.16089586819410479
